Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    term                           shift and go to state 198
    constant                       shift and go to state 94
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 173

    (79) exp_1 -> - np_push_operator_stack . term
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    term                           shift and go to state 199
    constant                       shift and go to state 94
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 174

    (53) variable_loop -> variable np_add_to_input_counter variable_loop_1 .

    )               reduce using rule 53 (variable_loop -> variable np_add_to_input_counter variable_loop_1 .)


state 175

    (54) variable_loop_1 -> , . variable np_add_to_input_counter variable_loop_1
    (8) variable -> . ID np_single_var_process

    ID              shift and go to state 86

    variable                       shift and go to state 200

state 176

    (55) variable_loop_1 -> epsilon .

    )               reduce using rule 55 (variable_loop_1 -> epsilon .)


state 177

    (52) read -> READ ( variable_loop ) ; .

    ID              reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    READ            reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    WRITE           reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    IF              reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    RETURN          reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    WHILE           reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    FOR             reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    }               reduce using rule 52 (read -> READ ( variable_loop ) ; .)


state 178

    (65) condicional -> WHILE ( hyper_exp ) DO . { loop_estatuto }

    {               shift and go to state 201


state 179

    (49) hyper_exp_loop_1 -> , . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    super_exp                      shift and go to state 95
    term                           shift and go to state 103
    hyper_exp                      shift and go to state 202
    constant                       shift and go to state 94
    exp                            shift and go to state 99
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 180

    (50) hyper_exp_loop_1 -> epsilon .

    )               reduce using rule 50 (hyper_exp_loop_1 -> epsilon .)


state 181

    (48) hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .

    )               reduce using rule 48 (hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .)


state 182

    (66) no_condicional -> FOR variable = hyper_exp TO . hyper_exp DO { loop_estatuto }
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 96
    VAL_INT         shift and go to state 104
    VAL_FLOAT       shift and go to state 100
    VAL_CHAR        shift and go to state 101
    ID              shift and go to state 86

    super_exp                      shift and go to state 95
    term                           shift and go to state 103
    hyper_exp                      shift and go to state 203
    constant                       shift and go to state 94
    exp                            shift and go to state 99
    factor                         shift and go to state 97
    variable                       shift and go to state 102

state 183

    (57) write -> WRITE ( hyper_exp_loop ) ; .

    ID              reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    READ            reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    WRITE           reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    IF              reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    RETURN          reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    WHILE           reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    FOR             reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    }               reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)


state 184

    (58) decision -> IF ( hyper_exp ) THEN . { loop_estatuto } decision_1

    {               shift and go to state 204


state 185

    (14) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo .

    ;               reduce using rule 14 (loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo .)


state 186

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; . var_opcional { loop_estatuto } np_kill_func
    (6) var_opcional -> . var_declaracion
    (7) var_opcional -> . epsilon
    (9) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (96) epsilon -> .

    VARS            shift and go to state 9
    {               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 11
    var_declaracion                shift and go to state 10
    var_opcional                   shift and go to state 205

state 187

    (31) parametro -> tipo ID loop_parametro .

    )               reduce using rule 31 (parametro -> tipo ID loop_parametro .)


state 188

    (33) loop_parametro -> epsilon .

    )               reduce using rule 33 (loop_parametro -> epsilon .)


state 189

    (32) loop_parametro -> , . tipo ID loop_parametro
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 206

state 190

    (68) hyper_exp_1 -> & np_push_operator_stack super_exp .

    )               reduce using rule 68 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ,               reduce using rule 68 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ;               reduce using rule 68 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    TO              reduce using rule 68 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    DO              reduce using rule 68 (hyper_exp_1 -> & np_push_operator_stack super_exp .)


state 191

    (69) hyper_exp_1 -> | np_push_operator_stack super_exp .

    )               reduce using rule 69 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ,               reduce using rule 69 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ;               reduce using rule 69 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    TO              reduce using rule 69 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    DO              reduce using rule 69 (hyper_exp_1 -> | np_push_operator_stack super_exp .)


state 192

    (82) term_1 -> * np_push_operator_stack factor .

    +               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    -               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    <               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    >               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    EQUAL_TO        reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    NOT_EQUAL_TO    reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    &               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    |               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    )               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    ,               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    ;               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    TO              reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    DO              reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)


state 193

    (83) term_1 -> / np_push_operator_stack factor .

    +               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    -               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    <               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    >               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    EQUAL_TO        reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    NOT_EQUAL_TO    reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    &               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    |               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    )               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    ,               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    ;               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    TO              reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    DO              reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)


state 194

    (74) super_exp_1 -> EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    )               reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    TO              reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    DO              reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)


state 195

    (75) super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    )               reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    TO              reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    DO              reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)


state 196

    (72) super_exp_1 -> < np_push_operator_stack exp .

    &               reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    |               reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    )               reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    ,               reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    ;               reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    TO              reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    DO              reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)


state 197

    (73) super_exp_1 -> > np_push_operator_stack exp .

    &               reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    |               reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    )               reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    ,               reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    ;               reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    TO              reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    DO              reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)


state 198

    (78) exp_1 -> + np_push_operator_stack term .

    <               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    >               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    EQUAL_TO        reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    NOT_EQUAL_TO    reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    &               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    |               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    )               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    ,               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    ;               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    TO              reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    DO              reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)


state 199

    (79) exp_1 -> - np_push_operator_stack term .

    <               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    >               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    EQUAL_TO        reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    NOT_EQUAL_TO    reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    &               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    |               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    )               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    ,               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    ;               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    TO              reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    DO              reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)


state 200

    (54) variable_loop_1 -> , variable . np_add_to_input_counter variable_loop_1
    (56) np_add_to_input_counter -> . epsilon
    (96) epsilon -> .

    ,               reduce using rule 96 (epsilon -> .)
    )               reduce using rule 96 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 207
    epsilon                        shift and go to state 149

state 201

    (65) condicional -> WHILE ( hyper_exp ) DO { . loop_estatuto }
    (61) loop_estatuto -> . estatuto loop_estatuto
    (62) loop_estatuto -> . epsilon
    (38) estatuto -> . asignacion
    (39) estatuto -> . func_llamada ;
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (44) estatuto -> . func_return
    (96) epsilon -> .
    (45) asignacion -> . variable = hyper_exp ;
    (46) func_llamada -> . ID ( )
    (47) func_llamada -> . ID ( hyper_exp_loop )
    (52) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (63) repeticion -> . condicional
    (64) repeticion -> . no_condicional
    (51) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_process
    (65) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (66) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 96 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    func_return                    shift and go to state 70
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 71
    loop_estatuto                  shift and go to state 208
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 202

    (49) hyper_exp_loop_1 -> , hyper_exp . np_add_to_input_counter hyper_exp_loop_1
    (56) np_add_to_input_counter -> . epsilon
    (96) epsilon -> .

    ,               reduce using rule 96 (epsilon -> .)
    )               reduce using rule 96 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 209
    epsilon                        shift and go to state 149

state 203

    (66) no_condicional -> FOR variable = hyper_exp TO hyper_exp . DO { loop_estatuto }

    DO              shift and go to state 210


state 204

    (58) decision -> IF ( hyper_exp ) THEN { . loop_estatuto } decision_1
    (61) loop_estatuto -> . estatuto loop_estatuto
    (62) loop_estatuto -> . epsilon
    (38) estatuto -> . asignacion
    (39) estatuto -> . func_llamada ;
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (44) estatuto -> . func_return
    (96) epsilon -> .
    (45) asignacion -> . variable = hyper_exp ;
    (46) func_llamada -> . ID ( )
    (47) func_llamada -> . ID ( hyper_exp_loop )
    (52) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (63) repeticion -> . condicional
    (64) repeticion -> . no_condicional
    (51) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_process
    (65) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (66) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 96 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    write                          shift and go to state 60
    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    func_return                    shift and go to state 70
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 71
    loop_estatuto                  shift and go to state 211
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 205

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional . { loop_estatuto } np_kill_func

    {               shift and go to state 212


state 206

    (32) loop_parametro -> , tipo . ID loop_parametro

    ID              shift and go to state 213


state 207

    (54) variable_loop_1 -> , variable np_add_to_input_counter . variable_loop_1
    (54) variable_loop_1 -> . , variable np_add_to_input_counter variable_loop_1
    (55) variable_loop_1 -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 175
    )               reduce using rule 96 (epsilon -> .)

    variable_loop_1                shift and go to state 214
    epsilon                        shift and go to state 176

state 208

    (65) condicional -> WHILE ( hyper_exp ) DO { loop_estatuto . }

    }               shift and go to state 215


state 209

    (49) hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter . hyper_exp_loop_1
    (49) hyper_exp_loop_1 -> . , hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (50) hyper_exp_loop_1 -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 179
    )               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 180
    hyper_exp_loop_1               shift and go to state 216

state 210

    (66) no_condicional -> FOR variable = hyper_exp TO hyper_exp DO . { loop_estatuto }

    {               shift and go to state 217


state 211

    (58) decision -> IF ( hyper_exp ) THEN { loop_estatuto . } decision_1

    }               shift and go to state 218


state 212

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { . loop_estatuto } np_kill_func
    (61) loop_estatuto -> . estatuto loop_estatuto
    (62) loop_estatuto -> . epsilon
    (38) estatuto -> . asignacion
    (39) estatuto -> . func_llamada ;
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (44) estatuto -> . func_return
    (96) epsilon -> .
    (45) asignacion -> . variable = hyper_exp ;
    (46) func_llamada -> . ID ( )
    (47) func_llamada -> . ID ( hyper_exp_loop )
    (52) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (63) repeticion -> . condicional
    (64) repeticion -> . no_condicional
    (51) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_process
    (65) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (66) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 96 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    func_llamada                   shift and go to state 55
    loop_estatuto                  shift and go to state 219
    func_return                    shift and go to state 70
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    condicional                    shift and go to state 65
    variable                       shift and go to state 67
    no_condicional                 shift and go to state 61
    asignacion                     shift and go to state 69
    repeticion                     shift and go to state 71

state 213

    (32) loop_parametro -> , tipo ID . loop_parametro
    (32) loop_parametro -> . , tipo ID loop_parametro
    (33) loop_parametro -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 189
    )               reduce using rule 96 (epsilon -> .)

    loop_parametro                 shift and go to state 220
    epsilon                        shift and go to state 188

state 214

    (54) variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1 .

    )               reduce using rule 54 (variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1 .)


state 215

    (65) condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .

    ID              reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    READ            reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    WRITE           reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    IF              reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    RETURN          reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    WHILE           reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    FOR             reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    }               reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)


state 216

    (49) hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1 .

    )               reduce using rule 49 (hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1 .)


state 217

    (66) no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { . loop_estatuto }
    (61) loop_estatuto -> . estatuto loop_estatuto
    (62) loop_estatuto -> . epsilon
    (38) estatuto -> . asignacion
    (39) estatuto -> . func_llamada ;
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (44) estatuto -> . func_return
    (96) epsilon -> .
    (45) asignacion -> . variable = hyper_exp ;
    (46) func_llamada -> . ID ( )
    (47) func_llamada -> . ID ( hyper_exp_loop )
    (52) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (63) repeticion -> . condicional
    (64) repeticion -> . no_condicional
    (51) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_process
    (65) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (66) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 96 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    func_return                    shift and go to state 70
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 71
    loop_estatuto                  shift and go to state 221
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 218

    (58) decision -> IF ( hyper_exp ) THEN { loop_estatuto } . decision_1
    (59) decision_1 -> . ELSE { loop_estatuto }
    (60) decision_1 -> . epsilon
    (96) epsilon -> .

    ELSE            shift and go to state 222
    ID              reduce using rule 96 (epsilon -> .)
    READ            reduce using rule 96 (epsilon -> .)
    WRITE           reduce using rule 96 (epsilon -> .)
    IF              reduce using rule 96 (epsilon -> .)
    RETURN          reduce using rule 96 (epsilon -> .)
    WHILE           reduce using rule 96 (epsilon -> .)
    FOR             reduce using rule 96 (epsilon -> .)
    }               reduce using rule 96 (epsilon -> .)

    decision_1                     shift and go to state 223
    epsilon                        shift and go to state 224

state 219

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto . } np_kill_func

    }               shift and go to state 225


state 220

    (32) loop_parametro -> , tipo ID loop_parametro .

    )               reduce using rule 32 (loop_parametro -> , tipo ID loop_parametro .)


state 221

    (66) no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto . }

    }               shift and go to state 226


state 222

    (59) decision_1 -> ELSE . { loop_estatuto }

    {               shift and go to state 227


state 223

    (58) decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .

    ID              reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    READ            reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    WRITE           reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    IF              reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    RETURN          reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    WHILE           reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    FOR             reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)
    }               reduce using rule 58 (decision -> IF ( hyper_exp ) THEN { loop_estatuto } decision_1 .)


state 224

    (60) decision_1 -> epsilon .

    ID              reduce using rule 60 (decision_1 -> epsilon .)
    READ            reduce using rule 60 (decision_1 -> epsilon .)
    WRITE           reduce using rule 60 (decision_1 -> epsilon .)
    IF              reduce using rule 60 (decision_1 -> epsilon .)
    RETURN          reduce using rule 60 (decision_1 -> epsilon .)
    WHILE           reduce using rule 60 (decision_1 -> epsilon .)
    FOR             reduce using rule 60 (decision_1 -> epsilon .)
    }               reduce using rule 60 (decision_1 -> epsilon .)


state 225

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } . np_kill_func
    (27) np_kill_func -> . epsilon
    (96) epsilon -> .

    FUNCTION        reduce using rule 96 (epsilon -> .)
    MAIN            reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 229
    np_kill_func                   shift and go to state 228

state 226

    (66) no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto } .

