Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    ;               reduce using rule 88 (factor -> ( hyper_exp ) .)
    DO              reduce using rule 88 (factor -> ( hyper_exp ) .)


state 171

    (82) term_1 -> * np_push_operator_stack . factor
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    constant                       shift and go to state 95
    factor                         shift and go to state 194
    variable                       shift and go to state 103

state 172

    (83) term_1 -> / np_push_operator_stack . factor
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    constant                       shift and go to state 95
    factor                         shift and go to state 195
    variable                       shift and go to state 103

state 173

    (52) func_return -> RETURN ( hyper_exp ) ; .

    ID              reduce using rule 52 (func_return -> RETURN ( hyper_exp ) ; .)
    READ            reduce using rule 52 (func_return -> RETURN ( hyper_exp ) ; .)
    WRITE           reduce using rule 52 (func_return -> RETURN ( hyper_exp ) ; .)
    IF              reduce using rule 52 (func_return -> RETURN ( hyper_exp ) ; .)
    RETURN          reduce using rule 52 (func_return -> RETURN ( hyper_exp ) ; .)
    WHILE           reduce using rule 52 (func_return -> RETURN ( hyper_exp ) ; .)
    FOR             reduce using rule 52 (func_return -> RETURN ( hyper_exp ) ; .)
    }               reduce using rule 52 (func_return -> RETURN ( hyper_exp ) ; .)


state 174

    (74) super_exp_1 -> EQUAL_TO np_push_operator_stack . exp
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    term                           shift and go to state 104
    constant                       shift and go to state 95
    exp                            shift and go to state 196
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 175

    (75) super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack . exp
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    term                           shift and go to state 104
    constant                       shift and go to state 95
    exp                            shift and go to state 197
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 176

    (72) super_exp_1 -> < np_push_operator_stack . exp
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    term                           shift and go to state 104
    constant                       shift and go to state 95
    exp                            shift and go to state 198
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 177

    (73) super_exp_1 -> > np_push_operator_stack . exp
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    term                           shift and go to state 104
    constant                       shift and go to state 95
    exp                            shift and go to state 199
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 178

    (78) exp_1 -> + np_push_operator_stack . term
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    term                           shift and go to state 200
    constant                       shift and go to state 95
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 179

    (79) exp_1 -> - np_push_operator_stack . term
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    term                           shift and go to state 201
    constant                       shift and go to state 95
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 180

    (55) variable_loop_1 -> , variable . variable_loop_1
    (55) variable_loop_1 -> . , variable variable_loop_1
    (56) variable_loop_1 -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 152
    )               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 150
    variable_loop_1                shift and go to state 202

state 181

    (53) read -> READ ( variable_loop ) ; .

    ID              reduce using rule 53 (read -> READ ( variable_loop ) ; .)
    READ            reduce using rule 53 (read -> READ ( variable_loop ) ; .)
    WRITE           reduce using rule 53 (read -> READ ( variable_loop ) ; .)
    IF              reduce using rule 53 (read -> READ ( variable_loop ) ; .)
    RETURN          reduce using rule 53 (read -> READ ( variable_loop ) ; .)
    WHILE           reduce using rule 53 (read -> READ ( variable_loop ) ; .)
    FOR             reduce using rule 53 (read -> READ ( variable_loop ) ; .)
    }               reduce using rule 53 (read -> READ ( variable_loop ) ; .)


state 182

    (65) condicional -> WHILE ( hyper_exp ) DO . { loop_estatuto }

    {               shift and go to state 203


state 183

    (50) hyper_exp_loop_1 -> , hyper_exp . hyper_exp_loop_1
    (50) hyper_exp_loop_1 -> . , hyper_exp hyper_exp_loop_1
    (51) hyper_exp_loop_1 -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 157
    )               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 156
    hyper_exp_loop_1               shift and go to state 204

state 184

    (66) no_condicional -> FOR variable = hyper_exp TO . hyper_exp DO { loop_estatuto }
    (67) hyper_exp -> . super_exp hyper_exp_1
    (71) super_exp -> . exp super_exp_1
    (77) exp -> . term exp_1
    (81) term -> . factor term_1
    (86) factor -> . constant
    (87) factor -> . variable
    (88) factor -> . ( hyper_exp )
    (89) constant -> . VAL_INT np_push_const_int
    (90) constant -> . VAL_FLOAT np_push_const_float
    (91) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 104
    hyper_exp                      shift and go to state 205
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 185

    (57) write -> WRITE ( hyper_exp_loop ) ; .

    ID              reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    READ            reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    WRITE           reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    IF              reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    RETURN          reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    WHILE           reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    FOR             reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    }               reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)


state 186

    (58) decision -> IF ( hyper_exp ) THEN . { loop_estatuto } decision_1

    {               shift and go to state 206


state 187

    (15) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo .

    ;               reduce using rule 15 (loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo .)


state 188

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; . var_opcional { loop_estatuto } np_kill_func
    (6) var_opcional -> . var_declaracion
    (7) var_opcional -> . epsilon
    (10) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (96) epsilon -> .

    VARS            shift and go to state 9
    {               reduce using rule 96 (epsilon -> .)

    epsilon                        shift and go to state 11
    var_declaracion                shift and go to state 10
    var_opcional                   shift and go to state 207

state 189

    (32) parametro -> tipo ID loop_parametro .

    )               reduce using rule 32 (parametro -> tipo ID loop_parametro .)


state 190

    (34) loop_parametro -> epsilon .

    )               reduce using rule 34 (loop_parametro -> epsilon .)


state 191

    (33) loop_parametro -> , . tipo ID loop_parametro
    (35) tipo -> . INT
    (36) tipo -> . FLOAT
    (37) tipo -> . CHAR
    (38) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 208

state 192

    (68) hyper_exp_1 -> & np_push_operator_stack super_exp .

    )               reduce using rule 68 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ,               reduce using rule 68 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ]               reduce using rule 68 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ;               reduce using rule 68 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    TO              reduce using rule 68 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    DO              reduce using rule 68 (hyper_exp_1 -> & np_push_operator_stack super_exp .)


state 193

    (69) hyper_exp_1 -> | np_push_operator_stack super_exp .

    )               reduce using rule 69 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ,               reduce using rule 69 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ]               reduce using rule 69 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ;               reduce using rule 69 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    TO              reduce using rule 69 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    DO              reduce using rule 69 (hyper_exp_1 -> | np_push_operator_stack super_exp .)


state 194

    (82) term_1 -> * np_push_operator_stack factor .

    +               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    -               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    <               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    >               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    EQUAL_TO        reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    NOT_EQUAL_TO    reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    &               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    |               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    )               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    ,               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    ]               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    ;               reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    TO              reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)
    DO              reduce using rule 82 (term_1 -> * np_push_operator_stack factor .)


state 195

    (83) term_1 -> / np_push_operator_stack factor .

    +               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    -               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    <               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    >               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    EQUAL_TO        reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    NOT_EQUAL_TO    reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    &               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    |               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    )               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    ,               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    ]               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    ;               reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    TO              reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)
    DO              reduce using rule 83 (term_1 -> / np_push_operator_stack factor .)


state 196

    (74) super_exp_1 -> EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    )               reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ]               reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    TO              reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    DO              reduce using rule 74 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)


state 197

    (75) super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    )               reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ]               reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    TO              reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    DO              reduce using rule 75 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)


state 198

    (72) super_exp_1 -> < np_push_operator_stack exp .

    &               reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    |               reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    )               reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    ,               reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    ]               reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    ;               reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    TO              reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)
    DO              reduce using rule 72 (super_exp_1 -> < np_push_operator_stack exp .)


state 199

    (73) super_exp_1 -> > np_push_operator_stack exp .

    &               reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    |               reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    )               reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    ,               reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    ]               reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    ;               reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    TO              reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)
    DO              reduce using rule 73 (super_exp_1 -> > np_push_operator_stack exp .)


state 200

    (78) exp_1 -> + np_push_operator_stack term .

    <               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    >               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    EQUAL_TO        reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    NOT_EQUAL_TO    reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    &               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    |               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    )               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    ,               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    ]               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    ;               reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    TO              reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)
    DO              reduce using rule 78 (exp_1 -> + np_push_operator_stack term .)


state 201

    (79) exp_1 -> - np_push_operator_stack term .

    <               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    >               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    EQUAL_TO        reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    NOT_EQUAL_TO    reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    &               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    |               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    )               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    ,               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    ]               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    ;               reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    TO              reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)
    DO              reduce using rule 79 (exp_1 -> - np_push_operator_stack term .)


state 202

    (55) variable_loop_1 -> , variable variable_loop_1 .

    )               reduce using rule 55 (variable_loop_1 -> , variable variable_loop_1 .)


state 203

    (65) condicional -> WHILE ( hyper_exp ) DO { . loop_estatuto }
    (61) loop_estatuto -> . estatuto loop_estatuto
    (62) loop_estatuto -> . epsilon
    (39) estatuto -> . asignacion
    (40) estatuto -> . func_llamada ;
    (41) estatuto -> . read
    (42) estatuto -> . write
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (45) estatuto -> . func_return
    (96) epsilon -> .
    (46) asignacion -> . variable = hyper_exp ;
    (47) func_llamada -> . ID ( )
    (48) func_llamada -> . ID ( hyper_exp_loop )
    (53) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (63) repeticion -> . condicional
    (64) repeticion -> . no_condicional
    (52) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]
    (65) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (66) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 96 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    func_return                    shift and go to state 70
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 71
    loop_estatuto                  shift and go to state 209
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 204

    (50) hyper_exp_loop_1 -> , hyper_exp hyper_exp_loop_1 .

    )               reduce using rule 50 (hyper_exp_loop_1 -> , hyper_exp hyper_exp_loop_1 .)


state 205

    (66) no_condicional -> FOR variable = hyper_exp TO hyper_exp . DO { loop_estatuto }

    DO              shift and go to state 210


state 206

    (58) decision -> IF ( hyper_exp ) THEN { . loop_estatuto } decision_1
    (61) loop_estatuto -> . estatuto loop_estatuto
    (62) loop_estatuto -> . epsilon
    (39) estatuto -> . asignacion
    (40) estatuto -> . func_llamada ;
    (41) estatuto -> . read
    (42) estatuto -> . write
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (45) estatuto -> . func_return
    (96) epsilon -> .
    (46) asignacion -> . variable = hyper_exp ;
    (47) func_llamada -> . ID ( )
    (48) func_llamada -> . ID ( hyper_exp_loop )
    (53) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (63) repeticion -> . condicional
    (64) repeticion -> . no_condicional
    (52) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]
    (65) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (66) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 96 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    write                          shift and go to state 60
    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    func_return                    shift and go to state 70
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 71
    loop_estatuto                  shift and go to state 211
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 207

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional . { loop_estatuto } np_kill_func

    {               shift and go to state 212


state 208

    (33) loop_parametro -> , tipo . ID loop_parametro

    ID              shift and go to state 213


state 209

    (65) condicional -> WHILE ( hyper_exp ) DO { loop_estatuto . }

    }               shift and go to state 214


state 210

    (66) no_condicional -> FOR variable = hyper_exp TO hyper_exp DO . { loop_estatuto }

    {               shift and go to state 215


state 211

    (58) decision -> IF ( hyper_exp ) THEN { loop_estatuto . } decision_1

    }               shift and go to state 216


state 212

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { . loop_estatuto } np_kill_func
    (61) loop_estatuto -> . estatuto loop_estatuto
    (62) loop_estatuto -> . epsilon
    (39) estatuto -> . asignacion
    (40) estatuto -> . func_llamada ;
    (41) estatuto -> . read
    (42) estatuto -> . write
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (45) estatuto -> . func_return
    (96) epsilon -> .
    (46) asignacion -> . variable = hyper_exp ;
    (47) func_llamada -> . ID ( )
    (48) func_llamada -> . ID ( hyper_exp_loop )
    (53) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (63) repeticion -> . condicional
    (64) repeticion -> . no_condicional
    (52) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]
    (65) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (66) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 96 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    func_llamada                   shift and go to state 55
    loop_estatuto                  shift and go to state 217
    func_return                    shift and go to state 70
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    condicional                    shift and go to state 65
    variable                       shift and go to state 67
    no_condicional                 shift and go to state 61
    asignacion                     shift and go to state 69
    repeticion                     shift and go to state 71

state 213

    (33) loop_parametro -> , tipo ID . loop_parametro
    (33) loop_parametro -> . , tipo ID loop_parametro
    (34) loop_parametro -> . epsilon
    (96) epsilon -> .

    ,               shift and go to state 191
    )               reduce using rule 96 (epsilon -> .)

    loop_parametro                 shift and go to state 218
    epsilon                        shift and go to state 190

state 214

    (65) condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .

    ID              reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    READ            reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    WRITE           reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    IF              reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    RETURN          reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    WHILE           reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    FOR             reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)
    }               reduce using rule 65 (condicional -> WHILE ( hyper_exp ) DO { loop_estatuto } .)


state 215

    (66) no_condicional -> FOR variable = hyper_exp TO hyper_exp DO { . loop_estatuto }
    (61) loop_estatuto -> . estatuto loop_estatuto
    (62) loop_estatuto -> . epsilon
    (39) estatuto -> . asignacion
    (40) estatuto -> . func_llamada ;
    (41) estatuto -> . read
    (42) estatuto -> . write
    (43) estatuto -> . decision
    (44) estatuto -> . repeticion
    (45) estatuto -> . func_return
    (96) epsilon -> .
    (46) asignacion -> . variable = hyper_exp ;
    (47) func_llamada -> . ID ( )
    (48) func_llamada -> . ID ( hyper_exp_loop )
    (53) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (63) repeticion -> . condicional
    (64) repeticion -> . no_condicional
    (52) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_search
    (9) variable -> . ID [ hyper_exp ]
    (65) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
