Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (24) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) . ; var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func

    ;               shift and go to state 201


state 171

    (35) parametro -> tipo ID . np_add_param loop_parametro
    (38) np_add_param -> . epsilon
    (116) epsilon -> .

    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)

    np_add_param                   shift and go to state 202
    epsilon                        shift and go to state 203

state 172

    (17) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name . array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo
    (15) array_opcional -> . [ VAL_INT np_push_const_int ]
    (16) array_opcional -> . epsilon
    (116) epsilon -> .

    [               shift and go to state 53
    ,               reduce using rule 116 (epsilon -> .)
    ;               reduce using rule 116 (epsilon -> .)

    array_opcional                 shift and go to state 204
    epsilon                        shift and go to state 54

state 173

    (86) hyper_exp_1 -> & np_push_operator_stack . super_exp
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    super_exp                      shift and go to state 205
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 174

    (87) hyper_exp_1 -> | np_push_operator_stack . super_exp
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    super_exp                      shift and go to state 206
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 175

    (90) super_exp_1 -> < np_push_operator_stack . exp
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    exp                            shift and go to state 207
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 176

    (91) super_exp_1 -> > np_push_operator_stack . exp
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    exp                            shift and go to state 208
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 177

    (92) super_exp_1 -> EQUAL_TO np_push_operator_stack . exp
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    exp                            shift and go to state 209
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 178

    (93) super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack . exp
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    exp                            shift and go to state 210
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 179

    (96) exp_1 -> + np_push_operator_stack . term
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    term                           shift and go to state 211
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 180

    (97) exp_1 -> - np_push_operator_stack . term
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    term                           shift and go to state 212
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 181

    (100) term_1 -> * np_push_operator_stack . factor
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    factor                         shift and go to state 213
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 182

    (101) term_1 -> / np_push_operator_stack . factor
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    factor                         shift and go to state 214
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 183

    (107) factor -> ( hyper_exp ) .

    *               reduce using rule 107 (factor -> ( hyper_exp ) .)
    /               reduce using rule 107 (factor -> ( hyper_exp ) .)
    +               reduce using rule 107 (factor -> ( hyper_exp ) .)
    -               reduce using rule 107 (factor -> ( hyper_exp ) .)
    <               reduce using rule 107 (factor -> ( hyper_exp ) .)
    >               reduce using rule 107 (factor -> ( hyper_exp ) .)
    EQUAL_TO        reduce using rule 107 (factor -> ( hyper_exp ) .)
    NOT_EQUAL_TO    reduce using rule 107 (factor -> ( hyper_exp ) .)
    &               reduce using rule 107 (factor -> ( hyper_exp ) .)
    |               reduce using rule 107 (factor -> ( hyper_exp ) .)
    ;               reduce using rule 107 (factor -> ( hyper_exp ) .)
    ,               reduce using rule 107 (factor -> ( hyper_exp ) .)
    )               reduce using rule 107 (factor -> ( hyper_exp ) .)
    TO              reduce using rule 107 (factor -> ( hyper_exp ) .)
    DO              reduce using rule 107 (factor -> ( hyper_exp ) .)


state 184

    (51) func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop . ) np_pop_operator_stack

    )               shift and go to state 215


state 185

    (53) argumento_loop -> hyper_exp . np_fc_2 argumento_loop_1
    (60) np_fc_2 -> . epsilon
    (116) epsilon -> .

    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)

    np_fc_2                        shift and go to state 216
    epsilon                        shift and go to state 217

state 186

    (54) argumento_loop -> epsilon .

    )               reduce using rule 54 (argumento_loop -> epsilon .)


state 187

    (62) read -> READ ( variable_loop ) ; .

    ID              reduce using rule 62 (read -> READ ( variable_loop ) ; .)
    READ            reduce using rule 62 (read -> READ ( variable_loop ) ; .)
    WRITE           reduce using rule 62 (read -> READ ( variable_loop ) ; .)
    IF              reduce using rule 62 (read -> READ ( variable_loop ) ; .)
    RETURN          reduce using rule 62 (read -> READ ( variable_loop ) ; .)
    WHILE           reduce using rule 62 (read -> READ ( variable_loop ) ; .)
    FOR             reduce using rule 62 (read -> READ ( variable_loop ) ; .)
    }               reduce using rule 62 (read -> READ ( variable_loop ) ; .)


state 188

    (63) variable_loop -> variable np_add_to_input_counter variable_loop_1 .

    )               reduce using rule 63 (variable_loop -> variable np_add_to_input_counter variable_loop_1 .)


state 189

    (64) variable_loop_1 -> , . variable np_add_to_input_counter variable_loop_1
    (9) variable -> . ID np_single_var_process

    ID              shift and go to state 93

    variable                       shift and go to state 218

state 190

    (65) variable_loop_1 -> epsilon .

    )               reduce using rule 65 (variable_loop_1 -> epsilon .)


state 191

    (67) write -> WRITE ( hyper_exp_loop ) ; .

    ID              reduce using rule 67 (write -> WRITE ( hyper_exp_loop ) ; .)
    READ            reduce using rule 67 (write -> WRITE ( hyper_exp_loop ) ; .)
    WRITE           reduce using rule 67 (write -> WRITE ( hyper_exp_loop ) ; .)
    IF              reduce using rule 67 (write -> WRITE ( hyper_exp_loop ) ; .)
    RETURN          reduce using rule 67 (write -> WRITE ( hyper_exp_loop ) ; .)
    WHILE           reduce using rule 67 (write -> WRITE ( hyper_exp_loop ) ; .)
    FOR             reduce using rule 67 (write -> WRITE ( hyper_exp_loop ) ; .)
    }               reduce using rule 67 (write -> WRITE ( hyper_exp_loop ) ; .)


state 192

    (57) hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .

    )               reduce using rule 57 (hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .)


state 193

    (58) hyper_exp_loop_1 -> , . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (85) hyper_exp -> . super_exp hyper_exp_1
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
    VAL_INT         shift and go to state 112
    VAL_FLOAT       shift and go to state 113
    VAL_CHAR        shift and go to state 114
    ID              shift and go to state 115

    hyper_exp                      shift and go to state 219
    super_exp                      shift and go to state 105
    exp                            shift and go to state 106
    term                           shift and go to state 107
    factor                         shift and go to state 108
    constant                       shift and go to state 109
    variable                       shift and go to state 103
    func_llamada                   shift and go to state 111

state 194

    (59) hyper_exp_loop_1 -> epsilon .

    )               reduce using rule 59 (hyper_exp_loop_1 -> epsilon .)


state 195

    (68) decision -> IF ( hyper_exp ) np_decision_1 . THEN { loop_estatuto } decision_else

    THEN            shift and go to state 220


state 196

    (71) np_decision_1 -> epsilon .

    THEN            reduce using rule 71 (np_decision_1 -> epsilon .)


state 197

    (61) func_return -> RETURN ( hyper_exp ) ; .

    ID              reduce using rule 61 (func_return -> RETURN ( hyper_exp ) ; .)
    READ            reduce using rule 61 (func_return -> RETURN ( hyper_exp ) ; .)
    WRITE           reduce using rule 61 (func_return -> RETURN ( hyper_exp ) ; .)
    IF              reduce using rule 61 (func_return -> RETURN ( hyper_exp ) ; .)
    RETURN          reduce using rule 61 (func_return -> RETURN ( hyper_exp ) ; .)
    WHILE           reduce using rule 61 (func_return -> RETURN ( hyper_exp ) ; .)
    FOR             reduce using rule 61 (func_return -> RETURN ( hyper_exp ) ; .)
    }               reduce using rule 61 (func_return -> RETURN ( hyper_exp ) ; .)


state 198

    (77) condicional -> WHILE np_cond_1 ( hyper_exp ) . np_cond_2 DO { loop_estatuto } np_cond_3
    (79) np_cond_2 -> . epsilon
    (116) epsilon -> .

    DO              reduce using rule 116 (epsilon -> .)

    np_cond_2                      shift and go to state 221
    epsilon                        shift and go to state 222

state 199

    (81) no_condicional -> FOR variable = hyper_exp np_for_1 . TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    TO              shift and go to state 223


state 200

    (82) np_for_1 -> epsilon .

    TO              reduce using rule 82 (np_for_1 -> epsilon .)


state 201

    (24) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; . var_opcional np_save_curr_func_quad { loop_estatuto } np_kill_func
    (7) var_opcional -> . var_declaracion
    (8) var_opcional -> . epsilon
    (10) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (116) epsilon -> .

    VARS            shift and go to state 12
    {               reduce using rule 116 (epsilon -> .)

    var_opcional                   shift and go to state 224
    var_declaracion                shift and go to state 10
    epsilon                        shift and go to state 11

state 202

    (35) parametro -> tipo ID np_add_param . loop_parametro
    (36) loop_parametro -> . , tipo ID np_add_param loop_parametro
    (37) loop_parametro -> . epsilon
    (116) epsilon -> .

    ,               shift and go to state 226
    )               reduce using rule 116 (epsilon -> .)

    loop_parametro                 shift and go to state 225
    epsilon                        shift and go to state 227

state 203

    (38) np_add_param -> epsilon .

    ,               reduce using rule 38 (np_add_param -> epsilon .)
    )               reduce using rule 38 (np_add_param -> epsilon .)


state 204

    (17) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name array_opcional . np_add_var_to_varstable loop_var_decl_mismo_tipo
    (21) np_add_var_to_varstable -> . epsilon
    (116) epsilon -> .

    ,               reduce using rule 116 (epsilon -> .)
    ;               reduce using rule 116 (epsilon -> .)

    np_add_var_to_varstable        shift and go to state 228
    epsilon                        shift and go to state 77

state 205

    (86) hyper_exp_1 -> & np_push_operator_stack super_exp .

    ;               reduce using rule 86 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ,               reduce using rule 86 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    )               reduce using rule 86 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    TO              reduce using rule 86 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    DO              reduce using rule 86 (hyper_exp_1 -> & np_push_operator_stack super_exp .)


state 206

    (87) hyper_exp_1 -> | np_push_operator_stack super_exp .

    ;               reduce using rule 87 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ,               reduce using rule 87 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    )               reduce using rule 87 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    TO              reduce using rule 87 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    DO              reduce using rule 87 (hyper_exp_1 -> | np_push_operator_stack super_exp .)


state 207

    (90) super_exp_1 -> < np_push_operator_stack exp .

    &               reduce using rule 90 (super_exp_1 -> < np_push_operator_stack exp .)
    |               reduce using rule 90 (super_exp_1 -> < np_push_operator_stack exp .)
    ;               reduce using rule 90 (super_exp_1 -> < np_push_operator_stack exp .)
    ,               reduce using rule 90 (super_exp_1 -> < np_push_operator_stack exp .)
    )               reduce using rule 90 (super_exp_1 -> < np_push_operator_stack exp .)
    TO              reduce using rule 90 (super_exp_1 -> < np_push_operator_stack exp .)
    DO              reduce using rule 90 (super_exp_1 -> < np_push_operator_stack exp .)


state 208

    (91) super_exp_1 -> > np_push_operator_stack exp .

    &               reduce using rule 91 (super_exp_1 -> > np_push_operator_stack exp .)
    |               reduce using rule 91 (super_exp_1 -> > np_push_operator_stack exp .)
    ;               reduce using rule 91 (super_exp_1 -> > np_push_operator_stack exp .)
    ,               reduce using rule 91 (super_exp_1 -> > np_push_operator_stack exp .)
    )               reduce using rule 91 (super_exp_1 -> > np_push_operator_stack exp .)
    TO              reduce using rule 91 (super_exp_1 -> > np_push_operator_stack exp .)
    DO              reduce using rule 91 (super_exp_1 -> > np_push_operator_stack exp .)


state 209

    (92) super_exp_1 -> EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 92 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 92 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 92 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 92 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    )               reduce using rule 92 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    TO              reduce using rule 92 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    DO              reduce using rule 92 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)


state 210

    (93) super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 93 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 93 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 93 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 93 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    )               reduce using rule 93 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    TO              reduce using rule 93 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    DO              reduce using rule 93 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)


state 211

    (96) exp_1 -> + np_push_operator_stack term .

    <               reduce using rule 96 (exp_1 -> + np_push_operator_stack term .)
    >               reduce using rule 96 (exp_1 -> + np_push_operator_stack term .)
    EQUAL_TO        reduce using rule 96 (exp_1 -> + np_push_operator_stack term .)
    NOT_EQUAL_TO    reduce using rule 96 (exp_1 -> + np_push_operator_stack term .)
    &               reduce using rule 96 (exp_1 -> + np_push_operator_stack term .)
    |               reduce using rule 96 (exp_1 -> + np_push_operator_stack term .)
    ;               reduce using rule 96 (exp_1 -> + np_push_operator_stack term .)
    ,               reduce using rule 96 (exp_1 -> + np_push_operator_stack term .)
    )               reduce using rule 96 (exp_1 -> + np_push_operator_stack term .)
    TO              reduce using rule 96 (exp_1 -> + np_push_operator_stack term .)
    DO              reduce using rule 96 (exp_1 -> + np_push_operator_stack term .)


state 212

    (97) exp_1 -> - np_push_operator_stack term .

    <               reduce using rule 97 (exp_1 -> - np_push_operator_stack term .)
    >               reduce using rule 97 (exp_1 -> - np_push_operator_stack term .)
    EQUAL_TO        reduce using rule 97 (exp_1 -> - np_push_operator_stack term .)
    NOT_EQUAL_TO    reduce using rule 97 (exp_1 -> - np_push_operator_stack term .)
    &               reduce using rule 97 (exp_1 -> - np_push_operator_stack term .)
    |               reduce using rule 97 (exp_1 -> - np_push_operator_stack term .)
    ;               reduce using rule 97 (exp_1 -> - np_push_operator_stack term .)
    ,               reduce using rule 97 (exp_1 -> - np_push_operator_stack term .)
    )               reduce using rule 97 (exp_1 -> - np_push_operator_stack term .)
    TO              reduce using rule 97 (exp_1 -> - np_push_operator_stack term .)
    DO              reduce using rule 97 (exp_1 -> - np_push_operator_stack term .)


state 213

    (100) term_1 -> * np_push_operator_stack factor .

    +               reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)
    -               reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)
    <               reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)
    >               reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)
    EQUAL_TO        reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)
    NOT_EQUAL_TO    reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)
    &               reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)
    |               reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)
    ;               reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)
    ,               reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)
    )               reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)
    TO              reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)
    DO              reduce using rule 100 (term_1 -> * np_push_operator_stack factor .)


state 214

    (101) term_1 -> / np_push_operator_stack factor .

    +               reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)
    -               reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)
    <               reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)
    >               reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)
    EQUAL_TO        reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)
    NOT_EQUAL_TO    reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)
    &               reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)
    |               reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)
    ;               reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)
    ,               reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)
    )               reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)
    TO              reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)
    DO              reduce using rule 101 (term_1 -> / np_push_operator_stack factor .)


state 215

    (51) func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) . np_pop_operator_stack
    (104) np_pop_operator_stack -> . epsilon
    (116) epsilon -> .

    ;               reduce using rule 116 (epsilon -> .)
    *               reduce using rule 116 (epsilon -> .)
    /               reduce using rule 116 (epsilon -> .)
    +               reduce using rule 116 (epsilon -> .)
    -               reduce using rule 116 (epsilon -> .)
    <               reduce using rule 116 (epsilon -> .)
    >               reduce using rule 116 (epsilon -> .)
    EQUAL_TO        reduce using rule 116 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 116 (epsilon -> .)
    &               reduce using rule 116 (epsilon -> .)
    |               reduce using rule 116 (epsilon -> .)
    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)
    TO              reduce using rule 116 (epsilon -> .)
    DO              reduce using rule 116 (epsilon -> .)

    np_pop_operator_stack          shift and go to state 229
    epsilon                        shift and go to state 230

state 216

    (53) argumento_loop -> hyper_exp np_fc_2 . argumento_loop_1
    (55) argumento_loop_1 -> . , hyper_exp np_fc_2 argumento_loop_1
    (56) argumento_loop_1 -> . epsilon
    (116) epsilon -> .

    ,               shift and go to state 232
    )               reduce using rule 116 (epsilon -> .)

    argumento_loop_1               shift and go to state 231
    epsilon                        shift and go to state 233

state 217

    (60) np_fc_2 -> epsilon .

    ,               reduce using rule 60 (np_fc_2 -> epsilon .)
    )               reduce using rule 60 (np_fc_2 -> epsilon .)


state 218

    (64) variable_loop_1 -> , variable . np_add_to_input_counter variable_loop_1
    (66) np_add_to_input_counter -> . epsilon
    (116) epsilon -> .

    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 234
    epsilon                        shift and go to state 163

state 219

    (58) hyper_exp_loop_1 -> , hyper_exp . np_add_to_input_counter hyper_exp_loop_1
    (66) np_add_to_input_counter -> . epsilon
    (116) epsilon -> .

    ,               reduce using rule 116 (epsilon -> .)
    )               reduce using rule 116 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 235
    epsilon                        shift and go to state 163

state 220

    (68) decision -> IF ( hyper_exp ) np_decision_1 THEN . { loop_estatuto } decision_else

    {               shift and go to state 236


state 221

    (77) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 . DO { loop_estatuto } np_cond_3

    DO              shift and go to state 237


state 222

    (79) np_cond_2 -> epsilon .

    DO              reduce using rule 79 (np_cond_2 -> epsilon .)


state 223

    (81) no_condicional -> FOR variable = hyper_exp np_for_1 TO . hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (85) hyper_exp -> . super_exp hyper_exp_1
    (89) super_exp -> . exp super_exp_1
    (95) exp -> . term exp_1
    (99) term -> . factor term_1
    (105) factor -> . constant
    (106) factor -> . variable
    (107) factor -> . ( hyper_exp )
    (108) factor -> . func_llamada
    (109) constant -> . VAL_INT np_push_const_int
    (110) constant -> . VAL_FLOAT np_push_const_float
    (111) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (51) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 110
