Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    ;               reduce using rule 102 (term_1 -> / np_push_operator_stack factor .)
    ,               reduce using rule 102 (term_1 -> / np_push_operator_stack factor .)
    )               reduce using rule 102 (term_1 -> / np_push_operator_stack factor .)
    ]               reduce using rule 102 (term_1 -> / np_push_operator_stack factor .)
    TO              reduce using rule 102 (term_1 -> / np_push_operator_stack factor .)
    DO              reduce using rule 102 (term_1 -> / np_push_operator_stack factor .)


state 219

    (52) func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) . np_pop_operator_stack
    (105) np_pop_operator_stack -> . epsilon
    (118) epsilon -> .

    ;               reduce using rule 118 (epsilon -> .)
    *               reduce using rule 118 (epsilon -> .)
    /               reduce using rule 118 (epsilon -> .)
    +               reduce using rule 118 (epsilon -> .)
    -               reduce using rule 118 (epsilon -> .)
    <               reduce using rule 118 (epsilon -> .)
    >               reduce using rule 118 (epsilon -> .)
    EQUAL_TO        reduce using rule 118 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 118 (epsilon -> .)
    &               reduce using rule 118 (epsilon -> .)
    |               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)
    ]               reduce using rule 118 (epsilon -> .)
    TO              reduce using rule 118 (epsilon -> .)
    DO              reduce using rule 118 (epsilon -> .)

    np_pop_operator_stack          shift and go to state 235
    epsilon                        shift and go to state 223

state 220

    (54) argumento_loop -> hyper_exp np_fc_2 . argumento_loop_1
    (56) argumento_loop_1 -> . , hyper_exp np_fc_2 argumento_loop_1
    (57) argumento_loop_1 -> . epsilon
    (118) epsilon -> .

    ,               shift and go to state 237
    )               reduce using rule 118 (epsilon -> .)

    argumento_loop_1               shift and go to state 236
    epsilon                        shift and go to state 238

state 221

    (61) np_fc_2 -> epsilon .

    ,               reduce using rule 61 (np_fc_2 -> epsilon .)
    )               reduce using rule 61 (np_fc_2 -> epsilon .)


state 222

    (10) variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack . np_array_var_process
    (117) np_array_var_process -> . epsilon
    (118) epsilon -> .

    =               reduce using rule 118 (epsilon -> .)
    *               reduce using rule 118 (epsilon -> .)
    /               reduce using rule 118 (epsilon -> .)
    +               reduce using rule 118 (epsilon -> .)
    -               reduce using rule 118 (epsilon -> .)
    <               reduce using rule 118 (epsilon -> .)
    >               reduce using rule 118 (epsilon -> .)
    EQUAL_TO        reduce using rule 118 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 118 (epsilon -> .)
    &               reduce using rule 118 (epsilon -> .)
    |               reduce using rule 118 (epsilon -> .)
    ;               reduce using rule 118 (epsilon -> .)
    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)
    ]               reduce using rule 118 (epsilon -> .)
    TO              reduce using rule 118 (epsilon -> .)
    DO              reduce using rule 118 (epsilon -> .)

    np_array_var_process           shift and go to state 239
    epsilon                        shift and go to state 240

state 223

    (105) np_pop_operator_stack -> epsilon .

    =               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    *               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    /               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    +               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    -               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    <               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    >               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    EQUAL_TO        reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    &               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    |               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    ;               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    ,               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    )               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    ]               reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    TO              reduce using rule 105 (np_pop_operator_stack -> epsilon .)
    DO              reduce using rule 105 (np_pop_operator_stack -> epsilon .)


state 224

    (65) variable_loop_1 -> , variable . np_add_to_input_counter variable_loop_1
    (67) np_add_to_input_counter -> . epsilon
    (118) epsilon -> .

    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 241
    epsilon                        shift and go to state 166

state 225

    (59) hyper_exp_loop_1 -> , hyper_exp . np_add_to_input_counter hyper_exp_loop_1
    (67) np_add_to_input_counter -> . epsilon
    (118) epsilon -> .

    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 242
    epsilon                        shift and go to state 166

state 226

    (69) decision -> IF ( hyper_exp ) np_decision_1 THEN . { loop_estatuto } decision_else

    {               shift and go to state 243


state 227

    (78) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 . DO { loop_estatuto } np_cond_3

    DO              shift and go to state 244


state 228

    (80) np_cond_2 -> epsilon .

    DO              reduce using rule 80 (np_cond_2 -> epsilon .)


state 229

    (82) no_condicional -> FOR variable = hyper_exp np_for_1 TO . hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    variable                       shift and go to state 104
    hyper_exp                      shift and go to state 245
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    func_llamada                   shift and go to state 112

state 230

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional . np_save_curr_func_quad { loop_estatuto } np_kill_func
    (31) np_save_curr_func_quad -> . epsilon
    (118) epsilon -> .

    {               reduce using rule 118 (epsilon -> .)

    np_save_curr_func_quad         shift and go to state 246
    epsilon                        shift and go to state 247

state 231

    (36) parametro -> tipo ID np_add_param loop_parametro .

    )               reduce using rule 36 (parametro -> tipo ID np_add_param loop_parametro .)


state 232

    (37) loop_parametro -> , . tipo ID np_add_param loop_parametro
    (40) tipo -> . INT
    (41) tipo -> . FLOAT
    (42) tipo -> . CHAR
    (43) tipo -> . BOOL

    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    CHAR            shift and go to state 27
    BOOL            shift and go to state 28

    tipo                           shift and go to state 248

state 233

    (38) loop_parametro -> epsilon .

    )               reduce using rule 38 (loop_parametro -> epsilon .)


state 234

    (18) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name array_opcional np_add_var_to_varstable . loop_var_decl_mismo_tipo
    (18) loop_var_decl_mismo_tipo -> . , ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo
    (19) loop_var_decl_mismo_tipo -> . epsilon
    (118) epsilon -> .

    ,               shift and go to state 98
    ;               reduce using rule 118 (epsilon -> .)

    loop_var_decl_mismo_tipo       shift and go to state 249
    epsilon                        shift and go to state 99

state 235

    (52) func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .

    ;               reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    *               reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    /               reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    +               reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    -               reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    <               reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    >               reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    EQUAL_TO        reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    NOT_EQUAL_TO    reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    &               reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    |               reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    ,               reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    )               reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    ]               reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    TO              reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)
    DO              reduce using rule 52 (func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack .)


state 236

    (54) argumento_loop -> hyper_exp np_fc_2 argumento_loop_1 .

    )               reduce using rule 54 (argumento_loop -> hyper_exp np_fc_2 argumento_loop_1 .)


state 237

    (56) argumento_loop_1 -> , . hyper_exp np_fc_2 argumento_loop_1
    (86) hyper_exp -> . super_exp hyper_exp_1
    (90) super_exp -> . exp super_exp_1
    (96) exp -> . term exp_1
    (100) term -> . factor term_1
    (106) factor -> . constant
    (107) factor -> . variable
    (108) factor -> . ( hyper_exp )
    (109) factor -> . func_llamada
    (110) constant -> . VAL_INT np_push_const_int
    (111) constant -> . VAL_FLOAT np_push_const_float
    (112) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 111
    VAL_INT         shift and go to state 113
    VAL_FLOAT       shift and go to state 114
    VAL_CHAR        shift and go to state 115
    ID              shift and go to state 116

    hyper_exp                      shift and go to state 250
    super_exp                      shift and go to state 106
    exp                            shift and go to state 107
    term                           shift and go to state 108
    factor                         shift and go to state 109
    constant                       shift and go to state 110
    variable                       shift and go to state 104
    func_llamada                   shift and go to state 112

state 238

    (57) argumento_loop_1 -> epsilon .

    )               reduce using rule 57 (argumento_loop_1 -> epsilon .)


state 239

    (10) variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .

    =               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    *               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    /               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    +               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    -               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    <               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    >               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    EQUAL_TO        reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    NOT_EQUAL_TO    reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    &               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    |               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    ;               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    ,               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    )               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    ]               reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    TO              reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)
    DO              reduce using rule 10 (variable -> ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process .)


state 240

    (117) np_array_var_process -> epsilon .

    =               reduce using rule 117 (np_array_var_process -> epsilon .)
    *               reduce using rule 117 (np_array_var_process -> epsilon .)
    /               reduce using rule 117 (np_array_var_process -> epsilon .)
    +               reduce using rule 117 (np_array_var_process -> epsilon .)
    -               reduce using rule 117 (np_array_var_process -> epsilon .)
    <               reduce using rule 117 (np_array_var_process -> epsilon .)
    >               reduce using rule 117 (np_array_var_process -> epsilon .)
    EQUAL_TO        reduce using rule 117 (np_array_var_process -> epsilon .)
    NOT_EQUAL_TO    reduce using rule 117 (np_array_var_process -> epsilon .)
    &               reduce using rule 117 (np_array_var_process -> epsilon .)
    |               reduce using rule 117 (np_array_var_process -> epsilon .)
    ;               reduce using rule 117 (np_array_var_process -> epsilon .)
    ,               reduce using rule 117 (np_array_var_process -> epsilon .)
    )               reduce using rule 117 (np_array_var_process -> epsilon .)
    ]               reduce using rule 117 (np_array_var_process -> epsilon .)
    TO              reduce using rule 117 (np_array_var_process -> epsilon .)
    DO              reduce using rule 117 (np_array_var_process -> epsilon .)


state 241

    (65) variable_loop_1 -> , variable np_add_to_input_counter . variable_loop_1
    (65) variable_loop_1 -> . , variable np_add_to_input_counter variable_loop_1
    (66) variable_loop_1 -> . epsilon
    (118) epsilon -> .

    ,               shift and go to state 193
    )               reduce using rule 118 (epsilon -> .)

    variable_loop_1                shift and go to state 251
    epsilon                        shift and go to state 194

state 242

    (59) hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter . hyper_exp_loop_1
    (59) hyper_exp_loop_1 -> . , hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (60) hyper_exp_loop_1 -> . epsilon
    (118) epsilon -> .

    ,               shift and go to state 197
    )               reduce using rule 118 (epsilon -> .)

    hyper_exp_loop_1               shift and go to state 252
    epsilon                        shift and go to state 198

state 243

    (69) decision -> IF ( hyper_exp ) np_decision_1 THEN { . loop_estatuto } decision_else
    (74) loop_estatuto -> . estatuto loop_estatuto
    (75) loop_estatuto -> . epsilon
    (44) estatuto -> . asignacion
    (45) estatuto -> . func_llamada ;
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . decision
    (49) estatuto -> . repeticion
    (50) estatuto -> . func_return
    (118) epsilon -> .
    (51) asignacion -> . variable = hyper_exp ;
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (68) write -> . WRITE ( hyper_exp_loop ) ;
    (69) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (76) repeticion -> . condicional
    (77) repeticion -> . no_condicional
    (62) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (78) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (82) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 118 (epsilon -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    IF              shift and go to state 69
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    loop_estatuto                  shift and go to state 253
    estatuto                       shift and go to state 56
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    variable                       shift and go to state 65
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 244

    (78) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO . { loop_estatuto } np_cond_3

    {               shift and go to state 254


state 245

    (82) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp . np_for_2 DO np_for_3 { loop_estatuto }
    (84) np_for_2 -> . epsilon
    (118) epsilon -> .

    DO              reduce using rule 118 (epsilon -> .)

    np_for_2                       shift and go to state 255
    epsilon                        shift and go to state 256

state 246

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad . { loop_estatuto } np_kill_func

    {               shift and go to state 257


state 247

    (31) np_save_curr_func_quad -> epsilon .

    {               reduce using rule 31 (np_save_curr_func_quad -> epsilon .)


state 248

    (37) loop_parametro -> , tipo . ID np_add_param loop_parametro

    ID              shift and go to state 258


state 249

    (18) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo .

    ;               reduce using rule 18 (loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name array_opcional np_add_var_to_varstable loop_var_decl_mismo_tipo .)


state 250

    (56) argumento_loop_1 -> , hyper_exp . np_fc_2 argumento_loop_1
    (61) np_fc_2 -> . epsilon
    (118) epsilon -> .

    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)

    np_fc_2                        shift and go to state 259
    epsilon                        shift and go to state 221

state 251

    (65) variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1 .

    )               reduce using rule 65 (variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1 .)


state 252

    (59) hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1 .

    )               reduce using rule 59 (hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1 .)


state 253

    (69) decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto . } decision_else

    }               shift and go to state 260


state 254

    (78) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { . loop_estatuto } np_cond_3
    (74) loop_estatuto -> . estatuto loop_estatuto
    (75) loop_estatuto -> . epsilon
    (44) estatuto -> . asignacion
    (45) estatuto -> . func_llamada ;
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . decision
    (49) estatuto -> . repeticion
    (50) estatuto -> . func_return
    (118) epsilon -> .
    (51) asignacion -> . variable = hyper_exp ;
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (68) write -> . WRITE ( hyper_exp_loop ) ;
    (69) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (76) repeticion -> . condicional
    (77) repeticion -> . no_condicional
    (62) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (78) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (82) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 118 (epsilon -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    IF              shift and go to state 69
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    loop_estatuto                  shift and go to state 261
    estatuto                       shift and go to state 56
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    variable                       shift and go to state 65
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 255

    (82) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 . DO np_for_3 { loop_estatuto }

    DO              shift and go to state 262


state 256

    (84) np_for_2 -> epsilon .

    DO              reduce using rule 84 (np_for_2 -> epsilon .)


state 257

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { . loop_estatuto } np_kill_func
    (74) loop_estatuto -> . estatuto loop_estatuto
    (75) loop_estatuto -> . epsilon
    (44) estatuto -> . asignacion
    (45) estatuto -> . func_llamada ;
    (46) estatuto -> . read
    (47) estatuto -> . write
    (48) estatuto -> . decision
    (49) estatuto -> . repeticion
    (50) estatuto -> . func_return
    (118) epsilon -> .
    (51) asignacion -> . variable = hyper_exp ;
    (52) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack
    (63) read -> . READ ( variable_loop ) ;
    (68) write -> . WRITE ( hyper_exp_loop ) ;
    (69) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (76) repeticion -> . condicional
    (77) repeticion -> . no_condicional
    (62) func_return -> . RETURN ( hyper_exp ) ;
    (9) variable -> . ID np_single_var_process
    (10) variable -> . ID [ np_push_operator_stack hyper_exp ] np_pop_operator_stack np_array_var_process
    (78) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (82) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 118 (epsilon -> .)
    ID              shift and go to state 66
    READ            shift and go to state 67
    WRITE           shift and go to state 68
    IF              shift and go to state 69
    RETURN          shift and go to state 72
    WHILE           shift and go to state 73
    FOR             shift and go to state 74

    loop_estatuto                  shift and go to state 263
    estatuto                       shift and go to state 56
    epsilon                        shift and go to state 57
    asignacion                     shift and go to state 58
    func_llamada                   shift and go to state 59
    read                           shift and go to state 60
    write                          shift and go to state 61
    decision                       shift and go to state 62
    repeticion                     shift and go to state 63
    func_return                    shift and go to state 64
    variable                       shift and go to state 65
    condicional                    shift and go to state 70
    no_condicional                 shift and go to state 71

state 258

    (37) loop_parametro -> , tipo ID . np_add_param loop_parametro
    (39) np_add_param -> . epsilon
    (118) epsilon -> .

    ,               reduce using rule 118 (epsilon -> .)
    )               reduce using rule 118 (epsilon -> .)

    np_add_param                   shift and go to state 264
    epsilon                        shift and go to state 207

state 259

    (56) argumento_loop_1 -> , hyper_exp np_fc_2 . argumento_loop_1
    (56) argumento_loop_1 -> . , hyper_exp np_fc_2 argumento_loop_1
    (57) argumento_loop_1 -> . epsilon
    (118) epsilon -> .

    ,               shift and go to state 237
    )               reduce using rule 118 (epsilon -> .)

    argumento_loop_1               shift and go to state 265
    epsilon                        shift and go to state 238

state 260

    (69) decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } . decision_else
    (70) decision_else -> . ELSE np_decision_2 { loop_estatuto }
    (71) decision_else -> . epsilon
    (118) epsilon -> .

    ELSE            shift and go to state 267
    ID              reduce using rule 118 (epsilon -> .)
    READ            reduce using rule 118 (epsilon -> .)
    WRITE           reduce using rule 118 (epsilon -> .)
    IF              reduce using rule 118 (epsilon -> .)
    RETURN          reduce using rule 118 (epsilon -> .)
    WHILE           reduce using rule 118 (epsilon -> .)
    FOR             reduce using rule 118 (epsilon -> .)
    }               reduce using rule 118 (epsilon -> .)

    decision_else                  shift and go to state 266
    epsilon                        shift and go to state 268

state 261

    (78) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto . } np_cond_3

    }               shift and go to state 269


state 262

    (82) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO . np_for_3 { loop_estatuto }
    (85) np_for_3 -> . epsilon
    (118) epsilon -> .

    {               reduce using rule 118 (epsilon -> .)

    np_for_3                       shift and go to state 270
    epsilon                        shift and go to state 271

state 263

    (25) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional np_save_curr_func_quad { loop_estatuto . } np_kill_func

    }               shift and go to state 272


state 264

    (37) loop_parametro -> , tipo ID np_add_param . loop_parametro
    (37) loop_parametro -> . , tipo ID np_add_param loop_parametro
    (38) loop_parametro -> . epsilon
    (118) epsilon -> .

    ,               shift and go to state 232
    )               reduce using rule 118 (epsilon -> .)

    loop_parametro                 shift and go to state 273
    epsilon                        shift and go to state 233

state 265

    (56) argumento_loop_1 -> , hyper_exp np_fc_2 argumento_loop_1 .

    )               reduce using rule 56 (argumento_loop_1 -> , hyper_exp np_fc_2 argumento_loop_1 .)


state 266

    (69) decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .

    ID              reduce using rule 69 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    READ            reduce using rule 69 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    WRITE           reduce using rule 69 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    IF              reduce using rule 69 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    RETURN          reduce using rule 69 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    WHILE           reduce using rule 69 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    FOR             reduce using rule 69 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)
    }               reduce using rule 69 (decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else .)


state 267

    (70) decision_else -> ELSE . np_decision_2 { loop_estatuto }
    (73) np_decision_2 -> . epsilon
    (118) epsilon -> .

    {               reduce using rule 118 (epsilon -> .)

    np_decision_2                  shift and go to state 274
    epsilon                        shift and go to state 275

state 268

    (71) decision_else -> epsilon .

    ID              reduce using rule 71 (decision_else -> epsilon .)
    READ            reduce using rule 71 (decision_else -> epsilon .)
