Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    variable                       shift and go to state 103

state 171

    (80) super_exp_1 -> < np_push_operator_stack . exp
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    term                           shift and go to state 104
    constant                       shift and go to state 95
    exp                            shift and go to state 199
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 172

    (81) super_exp_1 -> > np_push_operator_stack . exp
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    term                           shift and go to state 104
    constant                       shift and go to state 95
    exp                            shift and go to state 200
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 173

    (86) exp_1 -> + np_push_operator_stack . term
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    term                           shift and go to state 201
    constant                       shift and go to state 95
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 174

    (87) exp_1 -> - np_push_operator_stack . term
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    term                           shift and go to state 202
    constant                       shift and go to state 95
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 175

    (53) variable_loop -> variable np_add_to_input_counter variable_loop_1 .

    )               reduce using rule 53 (variable_loop -> variable np_add_to_input_counter variable_loop_1 .)


state 176

    (54) variable_loop_1 -> , . variable np_add_to_input_counter variable_loop_1
    (8) variable -> . ID np_single_var_process

    ID              shift and go to state 87

    variable                       shift and go to state 203

state 177

    (55) variable_loop_1 -> epsilon .

    )               reduce using rule 55 (variable_loop_1 -> epsilon .)


state 178

    (52) read -> READ ( variable_loop ) ; .

    ID              reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    READ            reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    WRITE           reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    IF              reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    RETURN          reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    WHILE           reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    FOR             reduce using rule 52 (read -> READ ( variable_loop ) ; .)
    }               reduce using rule 52 (read -> READ ( variable_loop ) ; .)


state 179

    (67) condicional -> WHILE np_cond_1 ( hyper_exp ) . np_cond_2 DO { loop_estatuto } np_cond_3
    (69) np_cond_2 -> . epsilon
    (104) epsilon -> .

    DO              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 205
    np_cond_2                      shift and go to state 204

state 180

    (49) hyper_exp_loop_1 -> , . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (75) hyper_exp -> . super_exp hyper_exp_1
    (79) super_exp -> . exp super_exp_1
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 104
    hyper_exp                      shift and go to state 206
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 181

    (50) hyper_exp_loop_1 -> epsilon .

    )               reduce using rule 50 (hyper_exp_loop_1 -> epsilon .)


state 182

    (48) hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .

    )               reduce using rule 48 (hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .)


state 183

    (71) no_condicional -> FOR variable = hyper_exp np_for_1 . TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    TO              shift and go to state 207


state 184

    (72) np_for_1 -> epsilon .

    TO              reduce using rule 72 (np_for_1 -> epsilon .)


state 185

    (57) write -> WRITE ( hyper_exp_loop ) ; .

    ID              reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    READ            reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    WRITE           reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    IF              reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    RETURN          reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    WHILE           reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    FOR             reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)
    }               reduce using rule 57 (write -> WRITE ( hyper_exp_loop ) ; .)


state 186

    (58) decision -> IF ( hyper_exp ) np_decision_1 . THEN { loop_estatuto } decision_else

    THEN            shift and go to state 208


state 187

    (61) np_decision_1 -> epsilon .

    THEN            reduce using rule 61 (np_decision_1 -> epsilon .)


state 188

    (14) loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo .

    ;               reduce using rule 14 (loop_var_decl_mismo_tipo -> , ID np_set_curr_var_name np_add_var_to_varstable loop_var_decl_mismo_tipo .)


state 189

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; . var_opcional { loop_estatuto } np_kill_func
    (6) var_opcional -> . var_declaracion
    (7) var_opcional -> . epsilon
    (9) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (104) epsilon -> .

    VARS            shift and go to state 9
    {               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 11
    var_declaracion                shift and go to state 10
    var_opcional                   shift and go to state 209

state 190

    (31) parametro -> tipo ID loop_parametro .

    )               reduce using rule 31 (parametro -> tipo ID loop_parametro .)


state 191

    (33) loop_parametro -> epsilon .

    )               reduce using rule 33 (loop_parametro -> epsilon .)


state 192

    (32) loop_parametro -> , . tipo ID loop_parametro
    (34) tipo -> . INT
    (35) tipo -> . FLOAT
    (36) tipo -> . CHAR
    (37) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 210

state 193

    (76) hyper_exp_1 -> & np_push_operator_stack super_exp .

    )               reduce using rule 76 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ,               reduce using rule 76 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ;               reduce using rule 76 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    TO              reduce using rule 76 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    DO              reduce using rule 76 (hyper_exp_1 -> & np_push_operator_stack super_exp .)


state 194

    (77) hyper_exp_1 -> | np_push_operator_stack super_exp .

    )               reduce using rule 77 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ,               reduce using rule 77 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ;               reduce using rule 77 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    TO              reduce using rule 77 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    DO              reduce using rule 77 (hyper_exp_1 -> | np_push_operator_stack super_exp .)


state 195

    (90) term_1 -> * np_push_operator_stack factor .

    +               reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)
    -               reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)
    <               reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)
    >               reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)
    EQUAL_TO        reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)
    NOT_EQUAL_TO    reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)
    &               reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)
    |               reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)
    )               reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)
    ,               reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)
    ;               reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)
    TO              reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)
    DO              reduce using rule 90 (term_1 -> * np_push_operator_stack factor .)


state 196

    (91) term_1 -> / np_push_operator_stack factor .

    +               reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)
    -               reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)
    <               reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)
    >               reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)
    EQUAL_TO        reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)
    NOT_EQUAL_TO    reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)
    &               reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)
    |               reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)
    )               reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)
    ,               reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)
    ;               reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)
    TO              reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)
    DO              reduce using rule 91 (term_1 -> / np_push_operator_stack factor .)


state 197

    (82) super_exp_1 -> EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 82 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 82 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    )               reduce using rule 82 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 82 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 82 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    TO              reduce using rule 82 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    DO              reduce using rule 82 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)


state 198

    (83) super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 83 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 83 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    )               reduce using rule 83 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 83 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 83 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    TO              reduce using rule 83 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    DO              reduce using rule 83 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)


state 199

    (80) super_exp_1 -> < np_push_operator_stack exp .

    &               reduce using rule 80 (super_exp_1 -> < np_push_operator_stack exp .)
    |               reduce using rule 80 (super_exp_1 -> < np_push_operator_stack exp .)
    )               reduce using rule 80 (super_exp_1 -> < np_push_operator_stack exp .)
    ,               reduce using rule 80 (super_exp_1 -> < np_push_operator_stack exp .)
    ;               reduce using rule 80 (super_exp_1 -> < np_push_operator_stack exp .)
    TO              reduce using rule 80 (super_exp_1 -> < np_push_operator_stack exp .)
    DO              reduce using rule 80 (super_exp_1 -> < np_push_operator_stack exp .)


state 200

    (81) super_exp_1 -> > np_push_operator_stack exp .

    &               reduce using rule 81 (super_exp_1 -> > np_push_operator_stack exp .)
    |               reduce using rule 81 (super_exp_1 -> > np_push_operator_stack exp .)
    )               reduce using rule 81 (super_exp_1 -> > np_push_operator_stack exp .)
    ,               reduce using rule 81 (super_exp_1 -> > np_push_operator_stack exp .)
    ;               reduce using rule 81 (super_exp_1 -> > np_push_operator_stack exp .)
    TO              reduce using rule 81 (super_exp_1 -> > np_push_operator_stack exp .)
    DO              reduce using rule 81 (super_exp_1 -> > np_push_operator_stack exp .)


state 201

    (86) exp_1 -> + np_push_operator_stack term .

    <               reduce using rule 86 (exp_1 -> + np_push_operator_stack term .)
    >               reduce using rule 86 (exp_1 -> + np_push_operator_stack term .)
    EQUAL_TO        reduce using rule 86 (exp_1 -> + np_push_operator_stack term .)
    NOT_EQUAL_TO    reduce using rule 86 (exp_1 -> + np_push_operator_stack term .)
    &               reduce using rule 86 (exp_1 -> + np_push_operator_stack term .)
    |               reduce using rule 86 (exp_1 -> + np_push_operator_stack term .)
    )               reduce using rule 86 (exp_1 -> + np_push_operator_stack term .)
    ,               reduce using rule 86 (exp_1 -> + np_push_operator_stack term .)
    ;               reduce using rule 86 (exp_1 -> + np_push_operator_stack term .)
    TO              reduce using rule 86 (exp_1 -> + np_push_operator_stack term .)
    DO              reduce using rule 86 (exp_1 -> + np_push_operator_stack term .)


state 202

    (87) exp_1 -> - np_push_operator_stack term .

    <               reduce using rule 87 (exp_1 -> - np_push_operator_stack term .)
    >               reduce using rule 87 (exp_1 -> - np_push_operator_stack term .)
    EQUAL_TO        reduce using rule 87 (exp_1 -> - np_push_operator_stack term .)
    NOT_EQUAL_TO    reduce using rule 87 (exp_1 -> - np_push_operator_stack term .)
    &               reduce using rule 87 (exp_1 -> - np_push_operator_stack term .)
    |               reduce using rule 87 (exp_1 -> - np_push_operator_stack term .)
    )               reduce using rule 87 (exp_1 -> - np_push_operator_stack term .)
    ,               reduce using rule 87 (exp_1 -> - np_push_operator_stack term .)
    ;               reduce using rule 87 (exp_1 -> - np_push_operator_stack term .)
    TO              reduce using rule 87 (exp_1 -> - np_push_operator_stack term .)
    DO              reduce using rule 87 (exp_1 -> - np_push_operator_stack term .)


state 203

    (54) variable_loop_1 -> , variable . np_add_to_input_counter variable_loop_1
    (56) np_add_to_input_counter -> . epsilon
    (104) epsilon -> .

    ,               reduce using rule 104 (epsilon -> .)
    )               reduce using rule 104 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 211
    epsilon                        shift and go to state 150

state 204

    (67) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 . DO { loop_estatuto } np_cond_3

    DO              shift and go to state 212


state 205

    (69) np_cond_2 -> epsilon .

    DO              reduce using rule 69 (np_cond_2 -> epsilon .)


state 206

    (49) hyper_exp_loop_1 -> , hyper_exp . np_add_to_input_counter hyper_exp_loop_1
    (56) np_add_to_input_counter -> . epsilon
    (104) epsilon -> .

    ,               reduce using rule 104 (epsilon -> .)
    )               reduce using rule 104 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 213
    epsilon                        shift and go to state 150

state 207

    (71) no_condicional -> FOR variable = hyper_exp np_for_1 TO . hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (75) hyper_exp -> . super_exp hyper_exp_1
    (79) super_exp -> . exp super_exp_1
    (85) exp -> . term exp_1
    (89) term -> . factor term_1
    (94) factor -> . constant
    (95) factor -> . variable
    (96) factor -> . ( hyper_exp )
    (97) constant -> . VAL_INT np_push_const_int
    (98) constant -> . VAL_FLOAT np_push_const_float
    (99) constant -> . VAL_CHAR np_push_const_char
    (8) variable -> . ID np_single_var_process

    (               shift and go to state 97
    VAL_INT         shift and go to state 105
    VAL_FLOAT       shift and go to state 101
    VAL_CHAR        shift and go to state 102
    ID              shift and go to state 87

    super_exp                      shift and go to state 96
    term                           shift and go to state 104
    hyper_exp                      shift and go to state 214
    constant                       shift and go to state 95
    exp                            shift and go to state 100
    factor                         shift and go to state 98
    variable                       shift and go to state 103

state 208

    (58) decision -> IF ( hyper_exp ) np_decision_1 THEN . { loop_estatuto } decision_else

    {               shift and go to state 215


state 209

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional . { loop_estatuto } np_kill_func

    {               shift and go to state 216


state 210

    (32) loop_parametro -> , tipo . ID loop_parametro

    ID              shift and go to state 217


state 211

    (54) variable_loop_1 -> , variable np_add_to_input_counter . variable_loop_1
    (54) variable_loop_1 -> . , variable np_add_to_input_counter variable_loop_1
    (55) variable_loop_1 -> . epsilon
    (104) epsilon -> .

    ,               shift and go to state 176
    )               reduce using rule 104 (epsilon -> .)

    variable_loop_1                shift and go to state 218
    epsilon                        shift and go to state 177

state 212

    (67) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO . { loop_estatuto } np_cond_3

    {               shift and go to state 219


state 213

    (49) hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter . hyper_exp_loop_1
    (49) hyper_exp_loop_1 -> . , hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (50) hyper_exp_loop_1 -> . epsilon
    (104) epsilon -> .

    ,               shift and go to state 180
    )               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 181
    hyper_exp_loop_1               shift and go to state 220

state 214

    (71) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp . np_for_2 DO np_for_3 { loop_estatuto }
    (73) np_for_2 -> . epsilon
    (104) epsilon -> .

    DO              reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 222
    np_for_2                       shift and go to state 221

state 215

    (58) decision -> IF ( hyper_exp ) np_decision_1 THEN { . loop_estatuto } decision_else
    (63) loop_estatuto -> . estatuto loop_estatuto
    (64) loop_estatuto -> . epsilon
    (38) estatuto -> . asignacion
    (39) estatuto -> . func_llamada ;
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (44) estatuto -> . func_return
    (104) epsilon -> .
    (45) asignacion -> . variable = hyper_exp ;
    (46) func_llamada -> . ID ( )
    (47) func_llamada -> . ID ( hyper_exp_loop )
    (52) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (51) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_process
    (67) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (71) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    func_llamada                   shift and go to state 55
    loop_estatuto                  shift and go to state 223
    func_return                    shift and go to state 70
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    condicional                    shift and go to state 65
    variable                       shift and go to state 67
    no_condicional                 shift and go to state 61
    asignacion                     shift and go to state 69
    repeticion                     shift and go to state 71

state 216

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { . loop_estatuto } np_kill_func
    (63) loop_estatuto -> . estatuto loop_estatuto
    (64) loop_estatuto -> . epsilon
    (38) estatuto -> . asignacion
    (39) estatuto -> . func_llamada ;
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (44) estatuto -> . func_return
    (104) epsilon -> .
    (45) asignacion -> . variable = hyper_exp ;
    (46) func_llamada -> . ID ( )
    (47) func_llamada -> . ID ( hyper_exp_loop )
    (52) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (51) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_process
    (67) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (71) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    func_llamada                   shift and go to state 55
    loop_estatuto                  shift and go to state 224
    func_return                    shift and go to state 70
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    condicional                    shift and go to state 65
    variable                       shift and go to state 67
    no_condicional                 shift and go to state 61
    asignacion                     shift and go to state 69
    repeticion                     shift and go to state 71

state 217

    (32) loop_parametro -> , tipo ID . loop_parametro
    (32) loop_parametro -> . , tipo ID loop_parametro
    (33) loop_parametro -> . epsilon
    (104) epsilon -> .

    ,               shift and go to state 192
    )               reduce using rule 104 (epsilon -> .)

    loop_parametro                 shift and go to state 225
    epsilon                        shift and go to state 191

state 218

    (54) variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1 .

    )               reduce using rule 54 (variable_loop_1 -> , variable np_add_to_input_counter variable_loop_1 .)


state 219

    (67) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { . loop_estatuto } np_cond_3
    (63) loop_estatuto -> . estatuto loop_estatuto
    (64) loop_estatuto -> . epsilon
    (38) estatuto -> . asignacion
    (39) estatuto -> . func_llamada ;
    (40) estatuto -> . read
    (41) estatuto -> . write
    (42) estatuto -> . decision
    (43) estatuto -> . repeticion
    (44) estatuto -> . func_return
    (104) epsilon -> .
    (45) asignacion -> . variable = hyper_exp ;
    (46) func_llamada -> . ID ( )
    (47) func_llamada -> . ID ( hyper_exp_loop )
    (52) read -> . READ ( variable_loop ) ;
    (57) write -> . WRITE ( hyper_exp_loop ) ;
    (58) decision -> . IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } decision_else
    (65) repeticion -> . condicional
    (66) repeticion -> . no_condicional
    (51) func_return -> . RETURN ( hyper_exp ) ;
    (8) variable -> . ID np_single_var_process
    (67) condicional -> . WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } np_cond_3
    (71) no_condicional -> . FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    }               reduce using rule 104 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    RETURN          shift and go to state 52
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    func_llamada                   shift and go to state 55
    loop_estatuto                  shift and go to state 226
    func_return                    shift and go to state 70
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    condicional                    shift and go to state 65
    variable                       shift and go to state 67
    no_condicional                 shift and go to state 61
    asignacion                     shift and go to state 69
    repeticion                     shift and go to state 71

state 220

    (49) hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1 .

    )               reduce using rule 49 (hyper_exp_loop_1 -> , hyper_exp np_add_to_input_counter hyper_exp_loop_1 .)


state 221

    (71) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 . DO np_for_3 { loop_estatuto }

    DO              shift and go to state 227


state 222

    (73) np_for_2 -> epsilon .

    DO              reduce using rule 73 (np_for_2 -> epsilon .)


state 223

    (58) decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto . } decision_else

    }               shift and go to state 228


state 224

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto . } np_kill_func

    }               shift and go to state 229


state 225

    (32) loop_parametro -> , tipo ID loop_parametro .

    )               reduce using rule 32 (loop_parametro -> , tipo ID loop_parametro .)


state 226

    (67) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto . } np_cond_3

    }               shift and go to state 230


state 227

    (71) no_condicional -> FOR variable = hyper_exp np_for_1 TO hyper_exp np_for_2 DO . np_for_3 { loop_estatuto }
    (74) np_for_3 -> . epsilon
    (104) epsilon -> .

    {               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 232
    np_for_3                       shift and go to state 231

state 228

    (58) decision -> IF ( hyper_exp ) np_decision_1 THEN { loop_estatuto } . decision_else
    (59) decision_else -> . ELSE np_decision_2 { loop_estatuto }
    (60) decision_else -> . epsilon
    (104) epsilon -> .

    ELSE            shift and go to state 234
    ID              reduce using rule 104 (epsilon -> .)
    READ            reduce using rule 104 (epsilon -> .)
    WRITE           reduce using rule 104 (epsilon -> .)
    IF              reduce using rule 104 (epsilon -> .)
    RETURN          reduce using rule 104 (epsilon -> .)
    WHILE           reduce using rule 104 (epsilon -> .)
    FOR             reduce using rule 104 (epsilon -> .)
    }               reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 235
    decision_else                  shift and go to state 233

state 229

    (21) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional { loop_estatuto } . np_kill_func
    (27) np_kill_func -> . epsilon
    (104) epsilon -> .

    FUNCTION        reduce using rule 104 (epsilon -> .)
    MAIN            reduce using rule 104 (epsilon -> .)

    epsilon                        shift and go to state 237
    np_kill_func                   shift and go to state 236

state 230

    (67) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 DO { loop_estatuto } . np_cond_3
    (70) np_cond_3 -> . epsilon
    (104) epsilon -> .

    ID              reduce using rule 104 (epsilon -> .)
    READ            reduce using rule 104 (epsilon -> .)
    WRITE           reduce using rule 104 (epsilon -> .)
