Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PRINT
    STRING
    VAL_STRING

Grammar

Rule 0     S' -> programa
    (7) var_opcional -> . var_declaracion
    (8) var_opcional -> . epsilon
    (10) var_declaracion -> . VARS np_var_prep var_declaracion_mismo_tipo loop_var_declaracion
    (114) epsilon -> .

    VARS            shift and go to state 9
    {               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 11
    var_declaracion                shift and go to state 10
    var_opcional                   shift and go to state 200

state 170

    (36) np_add_param -> epsilon .

    ,               reduce using rule 36 (np_add_param -> epsilon .)
    )               reduce using rule 36 (np_add_param -> epsilon .)


state 171

    (33) parametro -> tipo ID np_add_param . loop_parametro
    (34) loop_parametro -> . , tipo ID np_add_param loop_parametro
    (35) loop_parametro -> . epsilon
    (114) epsilon -> .

    ,               shift and go to state 202
    )               reduce using rule 114 (epsilon -> .)

    loop_parametro                 shift and go to state 203
    epsilon                        shift and go to state 201

state 172

    (84) hyper_exp_1 -> & np_push_operator_stack . super_exp
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    super_exp                      shift and go to state 204
    term                           shift and go to state 113
    constant                       shift and go to state 107
    exp                            shift and go to state 109
    factor                         shift and go to state 106
    variable                       shift and go to state 112
    func_llamada                   shift and go to state 102

state 173

    (85) hyper_exp_1 -> | np_push_operator_stack . super_exp
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    super_exp                      shift and go to state 205
    term                           shift and go to state 113
    constant                       shift and go to state 107
    exp                            shift and go to state 109
    factor                         shift and go to state 106
    variable                       shift and go to state 112
    func_llamada                   shift and go to state 102

state 174

    (105) factor -> ( hyper_exp ) .

    *               reduce using rule 105 (factor -> ( hyper_exp ) .)
    /               reduce using rule 105 (factor -> ( hyper_exp ) .)
    +               reduce using rule 105 (factor -> ( hyper_exp ) .)
    -               reduce using rule 105 (factor -> ( hyper_exp ) .)
    <               reduce using rule 105 (factor -> ( hyper_exp ) .)
    >               reduce using rule 105 (factor -> ( hyper_exp ) .)
    EQUAL_TO        reduce using rule 105 (factor -> ( hyper_exp ) .)
    NOT_EQUAL_TO    reduce using rule 105 (factor -> ( hyper_exp ) .)
    &               reduce using rule 105 (factor -> ( hyper_exp ) .)
    |               reduce using rule 105 (factor -> ( hyper_exp ) .)
    )               reduce using rule 105 (factor -> ( hyper_exp ) .)
    ,               reduce using rule 105 (factor -> ( hyper_exp ) .)
    ;               reduce using rule 105 (factor -> ( hyper_exp ) .)
    TO              reduce using rule 105 (factor -> ( hyper_exp ) .)
    DO              reduce using rule 105 (factor -> ( hyper_exp ) .)


state 175

    (98) term_1 -> * np_push_operator_stack . factor
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    constant                       shift and go to state 107
    factor                         shift and go to state 206
    variable                       shift and go to state 112
    func_llamada                   shift and go to state 102

state 176

    (99) term_1 -> / np_push_operator_stack . factor
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    constant                       shift and go to state 107
    factor                         shift and go to state 207
    variable                       shift and go to state 112
    func_llamada                   shift and go to state 102

state 177

    (59) func_return -> RETURN ( hyper_exp ) ; .

    ID              reduce using rule 59 (func_return -> RETURN ( hyper_exp ) ; .)
    READ            reduce using rule 59 (func_return -> RETURN ( hyper_exp ) ; .)
    WRITE           reduce using rule 59 (func_return -> RETURN ( hyper_exp ) ; .)
    IF              reduce using rule 59 (func_return -> RETURN ( hyper_exp ) ; .)
    RETURN          reduce using rule 59 (func_return -> RETURN ( hyper_exp ) ; .)
    WHILE           reduce using rule 59 (func_return -> RETURN ( hyper_exp ) ; .)
    FOR             reduce using rule 59 (func_return -> RETURN ( hyper_exp ) ; .)
    }               reduce using rule 59 (func_return -> RETURN ( hyper_exp ) ; .)


state 178

    (90) super_exp_1 -> EQUAL_TO np_push_operator_stack . exp
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    term                           shift and go to state 113
    constant                       shift and go to state 107
    exp                            shift and go to state 208
    factor                         shift and go to state 106
    variable                       shift and go to state 112
    func_llamada                   shift and go to state 102

state 179

    (91) super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack . exp
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    term                           shift and go to state 113
    constant                       shift and go to state 107
    exp                            shift and go to state 209
    factor                         shift and go to state 106
    variable                       shift and go to state 112
    func_llamada                   shift and go to state 102

state 180

    (88) super_exp_1 -> < np_push_operator_stack . exp
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    term                           shift and go to state 113
    constant                       shift and go to state 107
    exp                            shift and go to state 210
    factor                         shift and go to state 106
    variable                       shift and go to state 112
    func_llamada                   shift and go to state 102

state 181

    (89) super_exp_1 -> > np_push_operator_stack . exp
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    term                           shift and go to state 113
    constant                       shift and go to state 107
    exp                            shift and go to state 211
    factor                         shift and go to state 106
    variable                       shift and go to state 112
    func_llamada                   shift and go to state 102

state 182

    (94) exp_1 -> + np_push_operator_stack . term
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    term                           shift and go to state 212
    constant                       shift and go to state 107
    factor                         shift and go to state 106
    variable                       shift and go to state 112
    func_llamada                   shift and go to state 102

state 183

    (95) exp_1 -> - np_push_operator_stack . term
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    term                           shift and go to state 213
    constant                       shift and go to state 107
    factor                         shift and go to state 106
    variable                       shift and go to state 112
    func_llamada                   shift and go to state 102

state 184

    (61) variable_loop -> variable np_add_to_input_counter variable_loop_1 .

    )               reduce using rule 61 (variable_loop -> variable np_add_to_input_counter variable_loop_1 .)


state 185

    (62) variable_loop_1 -> , . variable np_add_to_input_counter variable_loop_1
    (9) variable -> . ID np_single_var_process

    ID              shift and go to state 93

    variable                       shift and go to state 214

state 186

    (63) variable_loop_1 -> epsilon .

    )               reduce using rule 63 (variable_loop_1 -> epsilon .)


state 187

    (60) read -> READ ( variable_loop ) ; .

    ID              reduce using rule 60 (read -> READ ( variable_loop ) ; .)
    READ            reduce using rule 60 (read -> READ ( variable_loop ) ; .)
    WRITE           reduce using rule 60 (read -> READ ( variable_loop ) ; .)
    IF              reduce using rule 60 (read -> READ ( variable_loop ) ; .)
    RETURN          reduce using rule 60 (read -> READ ( variable_loop ) ; .)
    WHILE           reduce using rule 60 (read -> READ ( variable_loop ) ; .)
    FOR             reduce using rule 60 (read -> READ ( variable_loop ) ; .)
    }               reduce using rule 60 (read -> READ ( variable_loop ) ; .)


state 188

    (75) condicional -> WHILE np_cond_1 ( hyper_exp ) . np_cond_2 DO { loop_estatuto } np_cond_3
    (77) np_cond_2 -> . epsilon
    (114) epsilon -> .

    DO              reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 216
    np_cond_2                      shift and go to state 215

state 189

    (49) func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop . ) np_pop_operator_stack

    )               shift and go to state 217


state 190

    (51) argumento_loop -> hyper_exp . np_fc_2 argumento_loop_1
    (58) np_fc_2 -> . epsilon
    (114) epsilon -> .

    ,               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 218
    np_fc_2                        shift and go to state 219

state 191

    (52) argumento_loop -> epsilon .

    )               reduce using rule 52 (argumento_loop -> epsilon .)


state 192

    (79) no_condicional -> FOR variable = hyper_exp np_for_1 . TO hyper_exp np_for_2 DO np_for_3 { loop_estatuto }

    TO              shift and go to state 220


state 193

    (80) np_for_1 -> epsilon .

    TO              reduce using rule 80 (np_for_1 -> epsilon .)


state 194

    (65) write -> WRITE ( hyper_exp_loop ) ; .

    ID              reduce using rule 65 (write -> WRITE ( hyper_exp_loop ) ; .)
    READ            reduce using rule 65 (write -> WRITE ( hyper_exp_loop ) ; .)
    WRITE           reduce using rule 65 (write -> WRITE ( hyper_exp_loop ) ; .)
    IF              reduce using rule 65 (write -> WRITE ( hyper_exp_loop ) ; .)
    RETURN          reduce using rule 65 (write -> WRITE ( hyper_exp_loop ) ; .)
    WHILE           reduce using rule 65 (write -> WRITE ( hyper_exp_loop ) ; .)
    FOR             reduce using rule 65 (write -> WRITE ( hyper_exp_loop ) ; .)
    }               reduce using rule 65 (write -> WRITE ( hyper_exp_loop ) ; .)


state 195

    (56) hyper_exp_loop_1 -> , . hyper_exp np_add_to_input_counter hyper_exp_loop_1
    (83) hyper_exp -> . super_exp hyper_exp_1
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    constant                       shift and go to state 107
    func_llamada                   shift and go to state 102
    super_exp                      shift and go to state 103
    factor                         shift and go to state 106
    hyper_exp                      shift and go to state 221
    exp                            shift and go to state 109
    variable                       shift and go to state 112
    term                           shift and go to state 113

state 196

    (57) hyper_exp_loop_1 -> epsilon .

    )               reduce using rule 57 (hyper_exp_loop_1 -> epsilon .)


state 197

    (55) hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .

    )               reduce using rule 55 (hyper_exp_loop -> hyper_exp np_add_to_input_counter hyper_exp_loop_1 .)


state 198

    (66) decision -> IF ( hyper_exp ) np_decision_1 . THEN { loop_estatuto } decision_else

    THEN            shift and go to state 222


state 199

    (69) np_decision_1 -> epsilon .

    THEN            reduce using rule 69 (np_decision_1 -> epsilon .)


state 200

    (22) func_definicion -> FUNCTION func_tipo_retorno np_func_tipo_retorno ID np_func_id np_add_to_func_dir ( np_prep_func_params func_parametro ) ; var_opcional . np_save_curr_func_quad { loop_estatuto } np_kill_func
    (28) np_save_curr_func_quad -> . epsilon
    (114) epsilon -> .

    {               reduce using rule 114 (epsilon -> .)

    np_save_curr_func_quad         shift and go to state 223
    epsilon                        shift and go to state 224

state 201

    (35) loop_parametro -> epsilon .

    )               reduce using rule 35 (loop_parametro -> epsilon .)


state 202

    (34) loop_parametro -> , . tipo ID np_add_param loop_parametro
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR
    (40) tipo -> . BOOL

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22
    BOOL            shift and go to state 24

    tipo                           shift and go to state 225

state 203

    (33) parametro -> tipo ID np_add_param loop_parametro .

    )               reduce using rule 33 (parametro -> tipo ID np_add_param loop_parametro .)


state 204

    (84) hyper_exp_1 -> & np_push_operator_stack super_exp .

    )               reduce using rule 84 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ,               reduce using rule 84 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    ;               reduce using rule 84 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    TO              reduce using rule 84 (hyper_exp_1 -> & np_push_operator_stack super_exp .)
    DO              reduce using rule 84 (hyper_exp_1 -> & np_push_operator_stack super_exp .)


state 205

    (85) hyper_exp_1 -> | np_push_operator_stack super_exp .

    )               reduce using rule 85 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ,               reduce using rule 85 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    ;               reduce using rule 85 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    TO              reduce using rule 85 (hyper_exp_1 -> | np_push_operator_stack super_exp .)
    DO              reduce using rule 85 (hyper_exp_1 -> | np_push_operator_stack super_exp .)


state 206

    (98) term_1 -> * np_push_operator_stack factor .

    +               reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)
    -               reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)
    <               reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)
    >               reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)
    EQUAL_TO        reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)
    NOT_EQUAL_TO    reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)
    &               reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)
    |               reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)
    )               reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)
    ,               reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)
    ;               reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)
    TO              reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)
    DO              reduce using rule 98 (term_1 -> * np_push_operator_stack factor .)


state 207

    (99) term_1 -> / np_push_operator_stack factor .

    +               reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)
    -               reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)
    <               reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)
    >               reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)
    EQUAL_TO        reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)
    NOT_EQUAL_TO    reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)
    &               reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)
    |               reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)
    )               reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)
    ,               reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)
    ;               reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)
    TO              reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)
    DO              reduce using rule 99 (term_1 -> / np_push_operator_stack factor .)


state 208

    (90) super_exp_1 -> EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 90 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 90 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    )               reduce using rule 90 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 90 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 90 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    TO              reduce using rule 90 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)
    DO              reduce using rule 90 (super_exp_1 -> EQUAL_TO np_push_operator_stack exp .)


state 209

    (91) super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .

    &               reduce using rule 91 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    |               reduce using rule 91 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    )               reduce using rule 91 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ,               reduce using rule 91 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    ;               reduce using rule 91 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    TO              reduce using rule 91 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)
    DO              reduce using rule 91 (super_exp_1 -> NOT_EQUAL_TO np_push_operator_stack exp .)


state 210

    (88) super_exp_1 -> < np_push_operator_stack exp .

    &               reduce using rule 88 (super_exp_1 -> < np_push_operator_stack exp .)
    |               reduce using rule 88 (super_exp_1 -> < np_push_operator_stack exp .)
    )               reduce using rule 88 (super_exp_1 -> < np_push_operator_stack exp .)
    ,               reduce using rule 88 (super_exp_1 -> < np_push_operator_stack exp .)
    ;               reduce using rule 88 (super_exp_1 -> < np_push_operator_stack exp .)
    TO              reduce using rule 88 (super_exp_1 -> < np_push_operator_stack exp .)
    DO              reduce using rule 88 (super_exp_1 -> < np_push_operator_stack exp .)


state 211

    (89) super_exp_1 -> > np_push_operator_stack exp .

    &               reduce using rule 89 (super_exp_1 -> > np_push_operator_stack exp .)
    |               reduce using rule 89 (super_exp_1 -> > np_push_operator_stack exp .)
    )               reduce using rule 89 (super_exp_1 -> > np_push_operator_stack exp .)
    ,               reduce using rule 89 (super_exp_1 -> > np_push_operator_stack exp .)
    ;               reduce using rule 89 (super_exp_1 -> > np_push_operator_stack exp .)
    TO              reduce using rule 89 (super_exp_1 -> > np_push_operator_stack exp .)
    DO              reduce using rule 89 (super_exp_1 -> > np_push_operator_stack exp .)


state 212

    (94) exp_1 -> + np_push_operator_stack term .

    <               reduce using rule 94 (exp_1 -> + np_push_operator_stack term .)
    >               reduce using rule 94 (exp_1 -> + np_push_operator_stack term .)
    EQUAL_TO        reduce using rule 94 (exp_1 -> + np_push_operator_stack term .)
    NOT_EQUAL_TO    reduce using rule 94 (exp_1 -> + np_push_operator_stack term .)
    &               reduce using rule 94 (exp_1 -> + np_push_operator_stack term .)
    |               reduce using rule 94 (exp_1 -> + np_push_operator_stack term .)
    )               reduce using rule 94 (exp_1 -> + np_push_operator_stack term .)
    ,               reduce using rule 94 (exp_1 -> + np_push_operator_stack term .)
    ;               reduce using rule 94 (exp_1 -> + np_push_operator_stack term .)
    TO              reduce using rule 94 (exp_1 -> + np_push_operator_stack term .)
    DO              reduce using rule 94 (exp_1 -> + np_push_operator_stack term .)


state 213

    (95) exp_1 -> - np_push_operator_stack term .

    <               reduce using rule 95 (exp_1 -> - np_push_operator_stack term .)
    >               reduce using rule 95 (exp_1 -> - np_push_operator_stack term .)
    EQUAL_TO        reduce using rule 95 (exp_1 -> - np_push_operator_stack term .)
    NOT_EQUAL_TO    reduce using rule 95 (exp_1 -> - np_push_operator_stack term .)
    &               reduce using rule 95 (exp_1 -> - np_push_operator_stack term .)
    |               reduce using rule 95 (exp_1 -> - np_push_operator_stack term .)
    )               reduce using rule 95 (exp_1 -> - np_push_operator_stack term .)
    ,               reduce using rule 95 (exp_1 -> - np_push_operator_stack term .)
    ;               reduce using rule 95 (exp_1 -> - np_push_operator_stack term .)
    TO              reduce using rule 95 (exp_1 -> - np_push_operator_stack term .)
    DO              reduce using rule 95 (exp_1 -> - np_push_operator_stack term .)


state 214

    (62) variable_loop_1 -> , variable . np_add_to_input_counter variable_loop_1
    (64) np_add_to_input_counter -> . epsilon
    (114) epsilon -> .

    ,               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 226
    epsilon                        shift and go to state 158

state 215

    (75) condicional -> WHILE np_cond_1 ( hyper_exp ) np_cond_2 . DO { loop_estatuto } np_cond_3

    DO              shift and go to state 227


state 216

    (77) np_cond_2 -> epsilon .

    DO              reduce using rule 77 (np_cond_2 -> epsilon .)


state 217

    (49) func_llamada -> ID np_fc_1 ( np_push_operator_stack argumento_loop ) . np_pop_operator_stack
    (102) np_pop_operator_stack -> . epsilon
    (114) epsilon -> .

    ;               reduce using rule 114 (epsilon -> .)
    *               reduce using rule 114 (epsilon -> .)
    /               reduce using rule 114 (epsilon -> .)
    +               reduce using rule 114 (epsilon -> .)
    -               reduce using rule 114 (epsilon -> .)
    <               reduce using rule 114 (epsilon -> .)
    >               reduce using rule 114 (epsilon -> .)
    EQUAL_TO        reduce using rule 114 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 114 (epsilon -> .)
    &               reduce using rule 114 (epsilon -> .)
    |               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)
    ,               reduce using rule 114 (epsilon -> .)
    TO              reduce using rule 114 (epsilon -> .)
    DO              reduce using rule 114 (epsilon -> .)

    np_pop_operator_stack          shift and go to state 228
    epsilon                        shift and go to state 229

state 218

    (58) np_fc_2 -> epsilon .

    ,               reduce using rule 58 (np_fc_2 -> epsilon .)
    )               reduce using rule 58 (np_fc_2 -> epsilon .)


state 219

    (51) argumento_loop -> hyper_exp np_fc_2 . argumento_loop_1
    (53) argumento_loop_1 -> . , hyper_exp np_fc_2 argumento_loop_1
    (54) argumento_loop_1 -> . epsilon
    (114) epsilon -> .

    ,               shift and go to state 232
    )               reduce using rule 114 (epsilon -> .)

    epsilon                        shift and go to state 230
    argumento_loop_1               shift and go to state 231

state 220

    (79) no_condicional -> FOR variable = hyper_exp np_for_1 TO . hyper_exp np_for_2 DO np_for_3 { loop_estatuto }
    (83) hyper_exp -> . super_exp hyper_exp_1
    (87) super_exp -> . exp super_exp_1
    (93) exp -> . term exp_1
    (97) term -> . factor term_1
    (103) factor -> . constant
    (104) factor -> . variable
    (105) factor -> . ( hyper_exp )
    (106) factor -> . func_llamada
    (107) constant -> . VAL_INT np_push_const_int
    (108) constant -> . VAL_FLOAT np_push_const_float
    (109) constant -> . VAL_CHAR np_push_const_char
    (9) variable -> . ID np_single_var_process
    (49) func_llamada -> . ID np_fc_1 ( np_push_operator_stack argumento_loop ) np_pop_operator_stack

    (               shift and go to state 104
    VAL_INT         shift and go to state 114
    VAL_FLOAT       shift and go to state 110
    VAL_CHAR        shift and go to state 111
    ID              shift and go to state 105

    constant                       shift and go to state 107
    func_llamada                   shift and go to state 102
    super_exp                      shift and go to state 103
    factor                         shift and go to state 106
    hyper_exp                      shift and go to state 233
    exp                            shift and go to state 109
    variable                       shift and go to state 112
    term                           shift and go to state 113

state 221

    (56) hyper_exp_loop_1 -> , hyper_exp . np_add_to_input_counter hyper_exp_loop_1
    (64) np_add_to_input_counter -> . epsilon
    (114) epsilon -> .

    ,               reduce using rule 114 (epsilon -> .)
    )               reduce using rule 114 (epsilon -> .)

    np_add_to_input_counter        shift and go to state 234
    epsilon                        shift and go to state 158

state 222

    (66) decision -> IF ( hyper_exp ) np_decision_1 THEN . { loop_estatuto } decision_else

    {               shift and go to state 235


state 223

