Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RETURN
    CHAR
    PRINT
    STRING

Grammar

Rule 0     S' -> programa
    (35) func_llamada -> . ID ( )
    (36) func_llamada -> . ID ( hyper_exp_loop )
    (40) read -> . READ ( variable_loop ) ;
    (44) write -> . WRITE ( hyper_exp_loop ) ;
    (45) decision -> . IF ( hyper_exp ) THEN { loop_estatuto } decision_1
    (50) repeticion -> . condicional
    (51) repeticion -> . no_condicional
    (5) variable -> . ID variable_1
    (52) condicional -> . WHILE ( hyper_exp ) DO { loop_estatuto }
    (53) no_condicional -> . FOR variable = hyper_exp TO hyper_exp DO { loop_estatuto }

    }               reduce using rule 77 (epsilon -> .)
    ID              shift and go to state 59
    READ            shift and go to state 53
    WRITE           shift and go to state 66
    IF              shift and go to state 68
    WHILE           shift and go to state 54
    FOR             shift and go to state 62

    asignacion                     shift and go to state 69
    read                           shift and go to state 63
    epsilon                        shift and go to state 64
    decision                       shift and go to state 57
    estatuto                       shift and go to state 58
    write                          shift and go to state 60
    variable                       shift and go to state 67
    func_llamada                   shift and go to state 55
    repeticion                     shift and go to state 70
    loop_estatuto                  shift and go to state 187
    condicional                    shift and go to state 65
    no_condicional                 shift and go to state 61

state 187

    (46) decision_1 -> ELSE { loop_estatuto . }

    }               shift and go to state 188


state 188

    (46) decision_1 -> ELSE { loop_estatuto } .

    ID              reduce using rule 46 (decision_1 -> ELSE { loop_estatuto } .)
    READ            reduce using rule 46 (decision_1 -> ELSE { loop_estatuto } .)
    WRITE           reduce using rule 46 (decision_1 -> ELSE { loop_estatuto } .)
    IF              reduce using rule 46 (decision_1 -> ELSE { loop_estatuto } .)
    WHILE           reduce using rule 46 (decision_1 -> ELSE { loop_estatuto } .)
    FOR             reduce using rule 46 (decision_1 -> ELSE { loop_estatuto } .)
    }               reduce using rule 46 (decision_1 -> ELSE { loop_estatuto } .)

